year,hour,obs,D1,D7,D30,D365
1946,0,252,,,,
1946,1,263,,,,
1946,2,280,,,,
1946,3,302,,,,
1946,4,313,,,,
1946,5,324,,,,
1946,6,335,,,,
1946,7,341,,,,
1946,8,352,,,,
1946,9,335,,,,
1946,10,341,,,,
1946,11,329,,,,
1946,12,322,,,,
1946,13,,,,,
1946,14,,,,,
1946,15,,,,,
1946,16,,,,,
1946,17,,,,,
1946,18,,,,,
1946,19,,,,,
1946,20,,,,,
1946,21,263,,,,
1946,22,257,,,,
1946,23,252,,,,
1947,0,,,,,
1947,1,,,,,
1947,2,,,,,
1947,3,,,,,
1947,4,,,,,
1947,5,,,,,
1947,6,,,,,
1947,7,,,,,
1947,8,,,,,
1947,9,,,,,
1947,10,,,,,
1947,11,,,,,
1947,12,,,,,
1947,13,,,,,
1947,14,,,,,
1947,15,,,,,
1947,16,,,,,
1947,17,,,,,
1947,18,,,,,
1947,19,,,,,
1947,20,,,,,
1947,21,,,,,
1947,22,,,,,
1947,23,,,,,
1948,0,,,,,
1948,1,,,,,
1948,2,,,,,
1948,3,,,,,
1948,4,,,,,
1948,5,,,,,
1948,6,,,,,
1948,7,,,,,
1948,8,,,,,
1948,9,,,,,
1948,10,,,,,
1948,11,,,,,
1948,12,,,,,
1948,13,,,,,
1948,14,,,,,
1948,15,,,,,
1948,16,,,,,
1948,17,,,,,
1948,18,,,,,
1948,19,,,,,
1948,20,,,,,
1948,21,,,,,
1948,22,,,,,
1948,23,,,,,
1949,0,,,,,
1949,1,,,,,
1949,2,,,,,
1949,3,,,,,
1949,4,,,,,
1949,5,,,,,
1949,6,,,,,
1949,7,,,,,
1949,8,,,,,
1949,9,,,,,
1949,10,,,,,
1949,11,,,,,
1949,12,,,,,
1949,13,,,,,
1949,14,,,,,
1949,15,,,,,
1949,16,,,,,
1949,17,,,,,
1949,18,,,,,
1949,19,,,,,
1949,20,,,,,
1949,21,,,,,
1949,22,,,,,
1949,23,,,,,
1950,0,,,,,
1950,1,,,,,
1950,2,,,,,
1950,3,,,,,
1950,4,,,,,
1950,5,,,,,
1950,6,,,,,
1950,7,,,,,
1950,8,,,,,
1950,9,,,,,
1950,10,,,,,
1950,11,,,,,
1950,12,,,,,
1950,13,,,,,
1950,14,,,,,
1950,15,,,,,
1950,16,,,,,
1950,17,,,,,
1950,18,,,,,
1950,19,,,,,
1950,20,,,,,
1950,21,,,,,
1950,22,,,,,
1950,23,,,,,
1951,0,,,,,
1951,1,,,,,
1951,2,,,,,
1951,3,,,,,
1951,4,,,,,
1951,5,,,,,
1951,6,,,,,
1951,7,,,,,
1951,8,,,,,
1951,9,,,,,
1951,10,,,,,
1951,11,,,,,
1951,12,,,,,
1951,13,,,,,
1951,14,,,,,
1951,15,,,,,
1951,16,,,,,
1951,17,,,,,
1951,18,,,,,
1951,19,,,,,
1951,20,,,,,
1951,21,,,,,
1951,22,,,,,
1951,23,,,,,
1952,0,,,,,
1952,1,,,,,
1952,2,,,,,
1952,3,,,,,
1952,4,,,,,
1952,5,,,,,
1952,6,,,,,
1952,7,,,,,
1952,8,,,,,
1952,9,,,,,
1952,10,,,,,
1952,11,,,,,
1952,12,,,,,
1952,13,,,,,
1952,14,,,,,
1952,15,,,,,
1952,16,,,,,
1952,17,,,,,
1952,18,,,,,
1952,19,,,,,
1952,20,,,,,
1952,21,,,,,
1952,22,,,,,
1952,23,,,,,
1953,0,,,,,
1953,1,,,,,
1953,2,,,,,
1953,3,,,,,
1953,4,,,,,
1953,5,,,,,
1953,6,,,,,
1953,7,,,,,
1953,8,,,,,
1953,9,,,,,
1953,10,,,,,
1953,11,,,,,
1953,12,,,,,
1953,13,,,,,
1953,14,,,,,
1953,15,,,,,
1953,16,,,,,
1953,17,,,,,
1953,18,,,,,
1953,19,,,,,
1953,20,,,,,
1953,21,,,,,
1953,22,,,,,
1953,23,,,,,
1954,0,,,,,
1954,1,,,,,
1954,2,,,,,
1954,3,,,,,
1954,4,,,,,
1954,5,,,,,
1954,6,,,,,
1954,7,,,,,
1954,8,,,,,
1954,9,,,,,
1954,10,,,,,
1954,11,,,,,
1954,12,,,,,
1954,13,,,,,
1954,14,,,,,
1954,15,,,,,
1954,16,,,,,
1954,17,,,,,
1954,18,,,,,
1954,19,,,,,
1954,20,,,,,
1954,21,,,,,
1954,22,,,,,
1954,23,,,,,
1955,0,,,,,
1955,1,,,,,
1955,2,,,,,
1955,3,,,,,
1955,4,,,,,
1955,5,,,,,
1955,6,,,,,
1955,7,,,,,
1955,8,,,,,
1955,9,,,,,
1955,10,,,,,
1955,11,,,,,
1955,12,,,,,
1955,13,,,,,
1955,14,,,,,
1955,15,,,,,
1955,16,,,,,
1955,17,,,,,
1955,18,,,,,
1955,19,,,,,
1955,20,,,,,
1955,21,,,,,
1955,22,,,,,
1955,23,,,,,
1956,0,,,,,
1956,1,,,,,
1956,2,,,,,
1956,3,,,,,
1956,4,,,,,
1956,5,,,,,
1956,6,,,,,
1956,7,,,,,
1956,8,,,,,
1956,9,,,,,
1956,10,,,,,
1956,11,,,,,
1956,12,,,,,
1956,13,,,,,
1956,14,,,,,
1956,15,,,,,
1956,16,,,,,
1956,17,,,,,
1956,18,,,,,
1956,19,,,,,
1956,20,,,,,
1956,21,,,,,
1956,22,,,,,
1956,23,,,,,
1957,0,261,,,,
1957,1,274,,,,
1957,2,,,,,
1957,3,300,,,,
1957,4,299,,,,
1957,5,,,,,
1957,6,,,,,
1957,7,,,,,
1957,8,,,,,
1957,9,,,,,
1957,10,,,,,
1957,11,,,,,
1957,12,289,,,,
1957,13,280,,,,
1957,14,,,,,
1957,15,261,,,,
1957,16,257,,,,
1957,17,,,,,
1957,18,250,,,,
1957,19,250,,,,
1957,20,,,,,
1957,21,,,,,
1957,22,,,,,
1957,23,,,,,
1958,0,261,,,,
1958,1,270,,,,
1958,2,,,,,
1958,3,289,,,,
1958,4,296,,,,
1958,5,,,,,
1958,6,311,,,,
1958,7,311,,,,
1958,8,,,,,
1958,9,311,,,,
1958,10,298,,,,
1958,11,,,,,
1958,12,272,,,,
1958,13,261,,,,
1958,14,,,,,
1958,15,239,,,,
1958,16,239,,,,
1958,17,,,,,
1958,18,239,,,,
1958,19,239,,,,
1958,20,,,,,
1958,21,239,,,,
1958,22,243,,,,
1958,23,,,,,
1959,0,250,,,,
1959,1,259,,,,
1959,2,,,,,
1959,3,278,,,,
1959,4,277,,,,
1959,5,,,,,
1959,6,,,,,
1959,7,,,,,
1959,8,,,,,
1959,9,272,,,,
1959,10,261,,,,
1959,11,,,,,
1959,12,239,,,,
1959,13,233,,,,
1959,14,,,,,
1959,15,222,,,,
1959,16,224,,,,
1959,17,,,,,
1959,18,228,,,,
1959,19,219,,,,
1959,20,,,,,
1959,21,200,,,,
1959,22,213,,,,
1959,23,,,,,
1960,0,250,,,,
1960,1,250,,,,
1960,2,,,,,
1960,3,250,,,,
1960,4,257,,,,
1960,5,,,,,
1960,6,272,,,,
1960,7,278,,,,
1960,8,,,,,
1960,9,289,,,,
1960,10,283,,,,
1960,11,,,,,
1960,12,272,,,,
1960,13,268,,,,
1960,14,,,,,
1960,15,261,,,,
1960,16,254,,,,
1960,17,,,,,
1960,18,239,,,,
1960,19,233,,,,
1960,20,,,,,
1960,21,222,,,,
1960,22,228,,,,
1960,23,,,,,
1961,0,222,,,,
1961,1,224,,,,
1961,2,,,,,
1961,3,228,,,,
1961,4,228,,,,
1961,5,,,,,
1961,6,228,,,,
1961,7,226,,,,
1961,8,,,,,
1961,9,222,,,,
1961,10,222,,,,
1961,11,,,,,
1961,12,222,,,,
1961,13,224,,,,
1961,14,,,,,
1961,15,228,,,,
1961,16,222,,,,
1961,17,,,,,
1961,18,211,,,,
1961,19,215,,,,
1961,20,,,,,
1961,21,222,,,,
1961,22,228,,,,
1961,23,,,,,
1962,0,272,,,,
1962,1,281,,,,
1962,2,,,,,
1962,3,300,,,,
1962,4,309,,,,
1962,5,,,,,
1962,6,328,,,,
1962,7,328,,,,
1962,8,,,,,
1962,9,328,,,,
1962,10,311,,,,
1962,11,,,,,
1962,12,278,,,,
1962,13,269,,,,
1962,14,,,,,
1962,15,250,,,,
1962,16,241,,,,
1962,17,,,,,
1962,18,222,,,,
1962,19,215,,,,
1962,20,,,,,
1962,21,200,,,,
1962,22,220,,,,
1962,23,,,,,
1963,0,239,,,,
1963,1,243,,,,
1963,2,,,,,
1963,3,250,,,,
1963,4,243,,,,
1963,5,,,,,
1963,6,228,,,,
1963,7,228,,,,
1963,8,,,,,
1963,9,228,,,,
1963,10,228,,,,
1963,11,,,,,
1963,12,228,,,,
1963,13,228,,,,
1963,14,,,,,
1963,15,228,,,,
1963,16,226,,,,
1963,17,,,,,
1963,18,222,,,,
1963,19,222,,,,
1963,20,,,,,
1963,21,222,,,,
1963,22,222,,,,
1963,23,,,,,
1964,0,272,,,,
1964,1,278,,,,
1964,2,,,,,
1964,3,289,,,,
1964,4,293,,,,
1964,5,,,,,
1964,6,300,,,,
1964,7,291,,,,
