year,hour,obs,D1,D7,D30,D365
1973,0,33,,,,
1973,1,27,,,,
1973,2,16,,,,
1973,3,11,,,,
1973,4,,,,,
1973,5,,,,,
1973,6,,,,,
1973,7,,,,,
1973,8,,,,,
1973,9,,,,,
1973,10,,,,,
1973,11,,,,,
1973,12,-38,,,,
1973,13,-38,,,,
1973,14,-22,,,,
1973,15,-16,,,,
1973,16,-27,,,,
1973,17,-50,,,,
1973,18,-44,,,,
1973,19,-38,,,,
1973,20,-38,,,,
1973,21,-38,,,,
1973,22,-38,,,,
1973,23,-44,,,,
1974,0,-49,,,,
1974,1,-48,,,,
1974,2,,,,,
1974,3,,,,,
1974,4,,,,,
1974,5,,,,,
1974,6,,,,,
1974,7,,,,,
1974,8,,,,,
1974,9,,,,,
1974,10,-38,,,,
1974,11,-38,,,,
1974,12,,,,,
1974,13,-38,,,,
1974,14,-38,,,,
1974,15,-21,,,,
1974,16,-10,,,,
1974,17,0,,,,
1974,18,17,,,,
1974,19,19,,,,
1974,20,,,,,
1974,21,22,,,,
1974,22,17,,,,
1974,23,0,,,,
1975,0,17,,,,
1975,1,17,,,,
1975,2,,,,,
1975,3,,,,,
1975,4,,,,,
1975,5,,,,,
1975,6,,,,,
1975,7,,,,,
1975,8,,,,,
1975,9,,,,,
1975,10,17,,,,
1975,11,17,,,,
1975,12,17,,,,
1975,13,33,,,,
1975,14,44,,,,
1975,15,50,,,,
1975,16,78,,,,
1975,17,89,,,,
1975,18,94,,,,
1975,19,100,,,,
1975,20,106,,,,
1975,21,106,,,,
1975,22,98,,,,
1975,23,89,,,,
1976,0,,,,,
1976,1,,,,,
1976,2,,,,,
1976,3,,,,,
1976,4,,,,,
1976,5,,,,,
1976,6,,,,,
1976,7,,,,,
1976,8,,,,,
1976,9,,,,,
1976,10,,,,,
1976,11,,,,,
1976,12,,,,,
1976,13,,,,,
1976,14,,,,,
1976,15,,,,,
1976,16,,,,,
1976,17,,,,,
1976,18,,,,,
1976,19,,,,,
1976,20,,,,,
1976,21,,,,,
1976,22,,,,,
1976,23,,,,,
1977,0,,,,,
1977,1,,,,,
1977,2,,,,,
1977,3,,,,,
1977,4,,,,,
1977,5,,,,,
1977,6,,,,,
1977,7,,,,,
1977,8,,,,,
1977,9,,,,,
1977,10,,,,,
1977,11,,,,,
1977,12,,,,,
1977,13,,,,,
1977,14,,,,,
1977,15,,,,,
1977,16,,,,,
1977,17,,,,,
1977,18,,,,,
1977,19,,,,,
1977,20,,,,,
1977,21,,,,,
1977,22,,,,,
1977,23,,,,,
1978,0,,,,,
1978,1,,,,,
1978,2,,,,,
1978,3,,,,,
