year,hour,obs,D1,D7,D30,D365
1973,0,205,,,,
1973,1,200,,,,
1973,2,200,,,,
1973,3,197,,,,
1973,4,,,,,
1973,5,,,,,
1973,6,,,,,
1973,7,,,,,
1973,8,,,,,
1973,9,,,,,
1973,10,177,,,,
1973,11,183,,,,
1973,12,183,,,,
1973,13,192,,,,
1973,14,200,,,,
1973,15,200,,,,
1973,16,200,,,,
1973,17,205,,,,
1973,18,205,,,,
1973,19,216,,,,
1973,20,227,,,,
1973,21,233,,,,
1973,22,222,,,,
1973,23,211,,,,
1974,0,194,,,,
1974,1,172,,,,
1974,2,166,,,,
1974,3,,,,,
1974,4,,,,,
1974,5,,,,,
1974,6,,,,,
1974,7,,,,,
1974,8,,,,,
1974,9,,,,,
1974,10,117,,,,
1974,11,122,,,,
1974,12,144,,,,
1974,13,167,,,,
1974,14,186,,,,
1974,15,206,,,,
1974,16,213,,,,
1974,17,,,,,
1974,18,228,,,,
1974,19,233,,,,
1974,20,244,,,,
1974,21,239,,,,
1974,22,239,,,,
1974,23,233,,,,
1975,0,,,,,
1975,1,,,,,
1975,2,,,,,
1975,3,,,,,
1975,4,,,,,
1975,5,,,,,
1975,6,,,,,
1975,7,,,,,
1975,8,,,,,
1975,9,,,,,
1975,10,,,,,
1975,11,,,,,
1975,12,,,,,
1975,13,,,,,
1975,14,,,,,
1975,15,,,,,
1975,16,,,,,
1975,17,,,,,
1975,18,,,,,
1975,19,,,,,
1975,20,,,,,
1975,21,,,,,
1975,22,,,,,
1975,23,,,,,
1976,0,228,,,,
1976,1,224,,,,
1976,2,,,,,
1976,3,,,,,
1976,4,,,,,
1976,5,,,,,
1976,6,,,,,
1976,7,,,,,
1976,8,,,,,
1976,9,,,,,
1976,10,,,,,
1976,11,183,,,,
1976,12,194,,,,
1976,13,200,,,,
1976,14,206,,,,
1976,15,211,,,,
1976,16,214,,,,
1976,17,217,,,,
1976,18,194,,,,
1976,19,206,,,,
1976,20,189,,,,
1976,21,189,,,,
1976,22,183,,,,
1976,23,172,,,,
1977,0,,,,,
1977,1,,,,,
1977,2,,,,,
1977,3,,,,,
1977,4,,,,,
1977,5,,,,,
1977,6,,,,,
1977,7,,,,,
1977,8,,,,,
1977,9,,,,,
1977,10,,,,,
1977,11,,,,,
1977,12,,,,,
1977,13,,,,,
1977,14,,,,,
1977,15,,,,,
1977,16,,,,,
1977,17,,,,,
1977,18,,,,,
1977,19,,,,,
1977,20,,,,,
1977,21,,,,,
1977,22,,,,,
1977,23,,,,,
1978,0,,,,,
1978,1,,,,,
1978,2,,,,,
1978,3,,,,,
1978,4,,,,,
1978,5,,,,,
1978,6,,,,,
1978,7,,,,,
1978,8,,,,,
1978,9,,,,,
1978,10,,,,,
1978,11,,,,,
1978,12,,,,,
1978,13,,,,,
1978,14,,,,,
1978,15,,,,,
1978,16,,,,,
1978,17,,,,,
1978,18,,,,,
1978,19,,,,,
1978,20,,,,,
1978,21,,,,,
1978,22,,,,,
1978,23,,,,,
