year,hour,obs,D1,D7,D30,D365
1973,0,-22,,,,
1973,1,-22,,,,
1973,2,-25,,,,
1973,3,,,,,
1973,4,,,,,
1973,5,,,,,
1973,6,,,,,
1973,7,,,,,
1973,8,,,,,
1973,9,,,,,
1973,10,,,,,
1973,11,,,,,
1973,12,-55,,,,
1973,13,-55,,,,
1973,14,-44,,,,
1973,15,-22,,,,
1973,16,-5,,,,
1973,17,0,,,,
1973,18,11,,,,
1973,19,22,,,,
1973,20,22,,,,
1973,21,27,,,,
1973,22,22,,,,
1973,23,19,,,,
1974,0,-5,,,,
1974,1,-5,,,,
1974,2,-5,,,,
1974,3,-5,,,,
1974,4,-3,,,,
1974,5,,,,,
1974,6,,,,,
1974,7,,,,,
1974,8,,,,,
1974,9,,,,,
1974,10,,,,,
1974,11,,,,,
1974,12,11,,,,
1974,13,17,,,,
1974,14,17,,,,
1974,15,17,,,,
1974,16,22,,,,
1974,17,16,,,,
1974,18,11,,,,
1974,19,6,,,,
1974,20,,,,,
1974,21,-5,,,,
1974,22,-5,,,,
1974,23,-10,,,,
1975,0,,,,,
1975,1,,,,,
1975,2,,,,,
1975,3,,,,,
1975,4,,,,,
1975,5,,,,,
1975,6,,,,,
1975,7,,,,,
1975,8,,,,,
1975,9,,,,,
1975,10,,,,,
1975,11,,,,,
1975,12,,,,,
1975,13,,,,,
1975,14,,,,,
1975,15,,,,,
1975,16,,,,,
1975,17,,,,,
1975,18,,,,,
1975,19,,,,,
1975,20,,,,,
1975,21,,,,,
1975,22,,,,,
1975,23,,,,,
1976,0,,,,,
1976,1,,,,,
1976,2,,,,,
1976,3,,,,,
1976,4,,,,,
1976,5,,,,,
1976,6,,,,,
1976,7,,,,,
1976,8,,,,,
1976,9,,,,,
1976,10,,,,,
1976,11,,,,,
1976,12,,,,,
1976,13,,,,,
1976,14,,,,,
1976,15,,,,,
1976,16,,,,,
1976,17,,,,,
1976,18,,,,,
1976,19,,,,,
1976,20,,,,,
1976,21,,,,,
1976,22,,,,,
1976,23,,,,,
1977,0,,,,,
1977,1,,,,,
1977,2,,,,,
1977,3,,,,,
1977,4,,,,,
1977,5,,,,,
1977,6,,,,,
1977,7,,,,,
1977,8,,,,,
1977,9,,,,,
1977,10,,,,,
1977,11,,,,,
1977,12,,,,,
1977,13,,,,,
1977,14,,,,,
1977,15,,,,,
1977,16,,,,,
1977,17,,,,,
1977,18,,,,,
1977,19,,,,,
1977,20,,,,,
1977,21,,,,,
1977,22,,,,,
1977,23,,,,,
1978,0,,,,,
1978,1,,,,,
1978,2,,,,,
1978,3,17,,,,
1978,4,16,,,,
1978,5,,,,,
1978,6,,,,,
1978,7,,,,,
1978,8,,,,,
1978,9,,,,,
1978,10,,,,,
1978,11,6,,,,
1978,12,11,,,,
1978,13,6,,,,
1978,14,0,,,,
1978,15,0,,,,
1978,16,-10,,,,
1978,17,-10,,,,
1978,18,,,,,
1978,19,-10,,,,
1978,20,-16,,,,
1978,21,-21,,,,
1978,22,-27,,,,
1978,23,-32,,,,
1979,0,,,,,
1979,1,,,,,
1979,2,,,,,
1979,3,,,,,
1979,4,,,,,
1979,5,,,,,
1979,6,,,,,
1979,7,,,,,
1979,8,,,,,
1979,9,,,,,
1979,10,,,,,
1979,11,,,,,
1979,12,,,,,
1979,13,,,,,
1979,14,,,,,
1979,15,,,,,
1979,16,,,,,
1979,17,,,,,
1979,18,,,,,
1979,19,,,,,
1979,20,,,,,
1979,21,,,,,
1979,22,,,,,
1979,23,,,,,
1980,0,,,,,
1980,1,,,,,
1980,2,,,,,
1980,3,,,,,
1980,4,,,,,
1980,5,,,,,
1980,6,,,,,
1980,7,,,,,
1980,8,,,,,
1980,9,,,,,
1980,10,,,,,
1980,11,,,,,
1980,12,,,,,
1980,13,,,,,
1980,14,,,,,
1980,15,,,,,
1980,16,,,,,
1980,17,,,,,
1980,18,,,,,
1980,19,,,,,
1980,20,,,,,
1980,21,,,,,
1980,22,,,,,
1980,23,,,,,
1981,0,0,,,,
1981,1,11,,,,
1981,2,17,,,,
1981,3,22,,,,
1981,4,25,,,,
1981,5,,,,,
1981,6,,,,,
1981,7,,,,,
1981,8,,,,,
1981,9,,,,,
1981,10,,,,,
1981,11,44,,,,
1981,12,44,,,,
1981,13,44,,,,
1981,14,44,,,,
1981,15,67,,,,
1981,16,83,,,,
1981,17,78,,,,
1981,18,67,,,,
1981,19,67,,,,
1981,20,61,,,,
1981,21,56,,,,
1981,22,50,,,,
1981,23,50,,,,
1982,0,83,,,,
1982,1,83,,,,
1982,2,78,,,,
1982,3,72,,,,
1982,4,72,,,,
1982,5,,,,,
1982,6,,,,,
1982,7,,,,,
1982,8,,,,,
1982,9,,,,,
1982,10,,,,,
1982,11,72,,,,
1982,12,78,,,,
1982,13,83,,,,
1982,14,89,,,,
1982,15,100,,,,
1982,16,122,,,,
1982,17,133,,,,
