year,hour,obs,D1,D7,D30,D365
1976,0,40,,,,
1976,1,30,,,,
1976,2,,,,,
1976,3,10,,,,
1976,4,13,,,,
1976,5,,,,,
1976,6,20,,,,
1976,7,20,,,,
1976,8,,,,,
1976,9,20,,,,
1976,10,23,,,,
1976,11,,,,,
1976,12,30,,,,
1976,13,37,,,,
1976,14,,,,,
1976,15,50,,,,
1976,16,50,,,,
1976,17,,,,,
1976,18,50,,,,
1976,19,43,,,,
1976,20,,,,,
1976,21,30,,,,
1976,22,30,,,,
1976,23,,,,,
1977,0,30,,,,
1977,1,27,,,,
1977,2,,,,,
1977,3,20,,,,
1977,4,20,,,,
1977,5,,,,,
1977,6,20,,,,
1977,7,20,,,,
1977,8,,,,,
1977,9,20,,,,
1977,10,20,,,,
1977,11,20,,,,
1977,12,20,,,,
1977,13,20,,,,
1977,14,,,,,
1977,15,20,,,,
1977,16,20,,,,
1977,17,,,,,
1977,18,20,,,,
1977,19,20,,,,
1977,20,,,,,
1977,21,,,,,
1977,22,,,,,
1977,23,,,,,
1978,0,30,,,,
1978,1,30,,,,
1978,2,,,,,
1978,3,30,,,,
1978,4,30,,,,
1978,5,,,,,
1978,6,30,,,,
1978,7,33,,,,
1978,8,,,,,
1978,9,40,,,,
1978,10,40,,,,
1978,11,,,,,
1978,12,40,,,,
1978,13,40,,,,
1978,14,,,,,
1978,15,40,,,,
1978,16,40,,,,
1978,17,,,,,
1978,18,40,,,,
1978,19,38,,,,
1978,20,,,,,
1978,21,,,,,
1978,22,,,,,
1978,23,,,,,
1979,0,70,,,,
1979,1,67,,,,
1979,2,,,,,
1979,3,60,,,,
1979,4,60,,,,
1979,5,,,,,
1979,6,60,,,,
1979,7,60,,,,
1979,8,,,,,
1979,9,60,,,,
1979,10,60,,,,
1979,11,,,,,
1979,12,60,,,,
1979,13,63,,,,
1979,14,,,,,
1979,15,,,,,
1979,16,,,,,
1979,17,,,,,
1979,18,80,,,,
1979,19,77,,,,
1979,20,,,,,
1979,21,70,,,,
1979,22,70,,,,
1979,23,,,,,
1980,0,,,,,
1980,1,,,,,
1980,2,,,,,
1980,3,60,,,,
1980,4,60,,,,
1980,5,,,,,
1980,6,60,,,,
1980,7,63,,,,
1980,8,,,,,
1980,9,,,,,
1980,10,,,,,
1980,11,,,,,
1980,12,80,,,,
1980,13,73,,,,
1980,14,,,,,
1980,15,60,,,,
1980,16,57,,,,
1980,17,,,,,
1980,18,50,,,,
1980,19,50,,,,
1980,20,,,,,
1980,21,50,,,,
1980,22,47,,,,
1980,23,,,,,
1981,0,30,,,,
1981,1,27,,,,
1981,2,,,,,
1981,3,20,,,,
1981,4,23,,,,
1981,5,,,,,
1981,6,30,,,,
1981,7,33,,,,
1981,8,,,,,
1981,9,40,,,,
1981,10,40,,,,
1981,11,,,,,
1981,12,40,,,,
1981,13,40,,,,
1981,14,,,,,
1981,15,40,,,,
1981,16,40,,,,
1981,17,,,,,
1981,18,40,,,,
1981,19,40,,,,
1981,20,,,,,
1981,21,40,,,,
1981,22,37,,,,
1981,23,,,,,
1982,0,46,,,,
1982,1,45,,,,
1982,2,,,,,
1982,3,43,,,,
1982,4,44,,,,
1982,5,,,,,
1982,6,47,,,,
1982,7,50,,,,
1982,8,,,,,
1982,9,56,,,,
1982,10,58,,,,
1982,11,,,,,
1982,12,63,,,,
1982,13,61,,,,
1982,14,,,,,
1982,15,58,,,,
1982,16,56,,,,
1982,17,,,,,
1982,18,51,,,,
1982,19,48,,,,
1982,20,,,,,
1982,21,43,,,,
1982,22,43,,,,
1982,23,,,,,
1983,0,23,,,,
1983,1,23,,,,
1983,2,,,,,
1983,3,,,,,
1983,4,,,,,
1983,5,,,,,
1983,6,25,,,,
1983,7,26,,,,
1983,8,,,,,
1983,9,27,,,,
1983,10,28,,,,
1983,11,,,,,
1983,12,29,,,,
1983,13,28,,,,
1983,14,,,,,
1983,15,25,,,,
1983,16,28,,,,
1983,17,,,,,
1983,18,35,,,,
1983,19,31,,,,
1983,20,,,,,
1983,21,23,,,,
1983,22,23,,,,
1983,23,,,,,
1984,0,,,,,
1984,1,,,,,
1984,2,,,,,
1984,3,47,,,,
1984,4,51,,,,
1984,5,,,,,
1984,6,59,,,,
1984,7,58,,,,
1984,8,,,,,
1984,9,57,,,,
1984,10,56,,,,
1984,11,,,,,
1984,12,55,,,,
1984,13,53,,,,
1984,14,,,,,
1984,15,49,,,,
1984,16,51,,,,
1984,17,,,,,
1984,18,54,,,,
1984,19,52,,,,
1984,20,,,,,
1984,21,47,,,,
1984,22,47,,,,
1984,23,,,,,
1985,0,35,,,,
1985,1,33,,,,
1985,2,,,,,
1985,3,29,,,,
1985,4,30,,,,
1985,5,30,,,,
1985,6,32,,,,
1985,7,40,,,,
1985,8,40,,,,
1985,9,42,,,,
1985,10,43,,,,
1985,11,,,,,
1985,12,49,,,,
1985,13,50,,,,
1985,14,50,,,,
1985,15,46,,,,
1985,16,45,,,,
1985,17,38,,,,
1985,18,36,,,,
1985,19,34,,,,
1985,20,,,,,
1985,21,31,,,,
1985,22,30,,,,
1985,23,,,,,
1986,0,55,,,,
1986,1,56,,,,
1986,2,,,,,
1986,3,58,,,,
1986,4,60,,,,
1986,5,60,,,,
1986,6,55,,,,
1986,7,60,,,,
1986,8,60,,,,
1986,9,60,,,,
1986,10,65,,,,
1986,11,70,,,,
1986,12,65,,,,
1986,13,60,,,,
1986,14,60,,,,
1986,15,64,,,,
1986,16,70,,,,
1986,17,68,,,,
1986,18,65,,,,
1986,19,63,,,,
1986,20,,,,,
1986,21,58,,,,
1986,22,57,,,,
1986,23,,,,,
1987,0,3,,,,
1987,1,2,,,,
1987,2,,,,,
1987,3,1,,,,
1987,4,0,,,,
1987,5,0,,,,
1987,6,1,,,,
1987,7,0,,,,
1987,8,5,,,,
1987,9,12,,,,
1987,10,30,,,,
1987,11,32,,,,
1987,12,34,,,,
1987,13,35,,,,
1987,14,35,,,,
1987,15,34,,,,
1987,16,30,,,,
1987,17,30,,,,
1987,18,26,,,,
1987,19,30,,,,
1987,20,25,,,,
1987,21,23,,,,
1987,22,20,,,,
1987,23,15,,,,
1988,0,34,,,,
1988,1,34,,,,
1988,2,,,,,
1988,3,33,,,,
1988,4,35,,,,
1988,5,30,,,,
1988,6,33,,,,
1988,7,35,,,,
1988,8,40,,,,
1988,9,41,,,,
1988,10,41,,,,
1988,11,,,,,
1988,12,40,,,,
1988,13,40,,,,
1988,14,40,,,,
1988,15,42,,,,
1988,16,40,,,,
1988,17,42,,,,
1988,18,43,,,,
1988,19,41,,,,
1988,20,,,,,
1988,21,37,,,,
1988,22,34,,,,
1988,23,,,,,
1989,0,31,,,,
1989,1,29,,,,
1989,2,,,,,
1989,3,25,,,,
1989,4,20,,,,
1989,5,20,,,,
1989,6,23,,,,
1989,7,26,,,,
1989,8,28,,,,
1989,9,26,,,,
1989,10,30,,,,
1989,11,30,,,,
1989,12,34,,,,
1989,13,30,,,,
1989,14,40,,,,
1989,15,41,,,,
1989,16,46,,,,
1989,17,50,,,,
1989,18,48,,,,
1989,19,47,,,,
1989,20,,,,,
1989,21,44,,,,
1989,22,43,,,,
1989,23,,,,,
1990,0,56,,,,
1990,1,59,,,,
1990,2,,,,,
1990,3,66,,,,
1990,4,65,,,,
1990,5,67,,,,
1990,6,74,,,,
1990,7,73,,,,
1990,8,,,,,
1990,9,81,,,,
1990,10,85,,,,
