year,hour,obs,D1,D7,D30,D365
1976,0,,,,,
1976,1,,,,,
1976,2,,,,,
1976,3,70,,,,
1976,4,67,,,,
1976,5,,,,,
1976,6,60,,,,
1976,7,62,,,,
1976,8,,,,,
1976,9,,,,,
1976,10,,,,,
1976,11,,,,,
1976,12,70,,,,
1976,13,70,,,,
1976,14,,,,,
1976,15,70,,,,
1976,16,67,,,,
1976,17,,,,,
1976,18,60,,,,
1976,19,58,,,,
1976,20,,,,,
1976,21,,,,,
1976,22,,,,,
1976,23,,,,,
1977,0,,,,,
1977,1,,,,,
1977,2,,,,,
1977,3,30,,,,
1977,4,33,,,,
1977,5,,,,,
1977,6,40,,,,
1977,7,42,,,,
1977,8,,,,,
1977,9,,,,,
1977,10,,,,,
1977,11,,,,,
1977,12,50,,,,
1977,13,57,,,,
1977,14,,,,,
1977,15,70,,,,
1977,16,67,,,,
1977,17,,,,,
1977,18,60,,,,
1977,19,53,,,,
1977,20,,,,,
1977,21,40,,,,
1977,22,38,,,,
1977,23,,,,,
1978,0,60,,,,
1978,1,60,,,,
1978,2,,,,,
1978,3,60,,,,
1978,4,60,,,,
1978,5,,,,,
1978,6,60,,,,
1978,7,60,,,,
1978,8,,,,,
1978,9,60,,,,
1978,10,57,,,,
1978,11,,,,,
1978,12,50,,,,
1978,13,47,,,,
1978,14,,,,,
1978,15,40,,,,
1978,16,43,,,,
1978,17,,,,,
1978,18,50,,,,
1978,19,48,,,,
1978,20,,,,,
1978,21,,,,,
1978,22,,,,,
1978,23,,,,,
1979,0,70,,,,
1979,1,70,,,,
1979,2,,,,,
1979,3,70,,,,
1979,4,70,,,,
1979,5,,,,,
1979,6,70,,,,
1979,7,97,,,,
1979,8,,,,,
1979,9,150,,,,
1979,10,153,,,,
1979,11,,,,,
1979,12,160,,,,
1979,13,160,,,,
1979,14,,,,,
1979,15,160,,,,
1979,16,157,,,,
1979,17,,,,,
1979,18,150,,,,
1979,19,147,,,,
1979,20,,,,,
1979,21,140,,,,
1979,22,140,,,,
1979,23,,,,,
1980,0,60,,,,
1980,1,63,,,,
1980,2,,,,,
1980,3,70,,,,
1980,4,67,,,,
1980,5,,,,,
1980,6,60,,,,
1980,7,62,,,,
1980,8,,,,,
1980,9,,,,,
1980,10,,,,,
1980,11,,,,,
1980,12,70,,,,
1980,13,70,,,,
1980,14,,,,,
1980,15,70,,,,
1980,16,73,,,,
1980,17,,,,,
1980,18,80,,,,
1980,19,93,,,,
1980,20,,,,,
1980,21,120,,,,
1980,22,127,,,,
1980,23,,,,,
1981,0,30,,,,
1981,1,30,,,,
1981,2,,,,,
1981,3,30,,,,
1981,4,30,,,,
1981,5,,,,,
1981,6,30,,,,
1981,7,33,,,,
1981,8,,,,,
1981,9,40,,,,
1981,10,43,,,,
1981,11,,,,,
1981,12,50,,,,
1981,13,47,,,,
1981,14,,,,,
1981,15,40,,,,
1981,16,40,,,,
1981,17,,,,,
1981,18,40,,,,
1981,19,40,,,,
1981,20,,,,,
1981,21,40,,,,
1981,22,40,,,,
1981,23,,,,,
1982,0,49,,,,
1982,1,49,,,,
1982,2,,,,,
1982,3,49,,,,
1982,4,48,,,,
1982,5,,,,,
1982,6,45,,,,
1982,7,43,,,,
1982,8,,,,,
1982,9,40,,,,
1982,10,49,,,,
1982,11,,,,,
1982,12,68,,,,
1982,13,66,,,,
1982,14,,,,,
1982,15,63,,,,
1982,16,61,,,,
1982,17,,,,,
1982,18,,,,,
1982,19,,,,,
1982,20,,,,,
1982,21,50,,,,
1982,22,50,,,,
1982,23,,,,,
1983,0,21,,,,
1983,1,20,,,,
1983,2,,,,,
1983,3,17,,,,
1983,4,19,,,,
1983,5,,,,,
1983,6,23,,,,
1983,7,23,,,,
1983,8,,,,,
1983,9,24,,,,
1983,10,25,,,,
1983,11,,,,,
1983,12,27,,,,
1983,13,26,,,,
1983,14,,,,,
1983,15,24,,,,
1983,16,25,,,,
1983,17,,,,,
1983,18,28,,,,
1983,19,26,,,,
1983,20,,,,,
1983,21,23,,,,
1983,22,21,,,,
1983,23,,,,,
1984,0,76,,,,
1984,1,74,,,,
1984,2,,,,,
1984,3,71,,,,
1984,4,70,,,,
1984,5,,,,,
1984,6,69,,,,
1984,7,70,,,,
1984,8,,,,,
1984,9,72,,,,
1984,10,74,,,,
1984,11,,,,,
1984,12,79,,,,
1984,13,73,,,,
1984,14,,,,,
1984,15,62,,,,
1984,16,61,,,,
1984,17,,,,,
1984,18,60,,,,
1984,19,59,,,,
1984,20,,,,,
1984,21,58,,,,
1984,22,56,,,,
1984,23,,,,,
1985,0,86,,,,
1985,1,82,,,,
1985,2,,,,,
1985,3,73,,,,
1985,4,75,,,,
1985,5,80,,,,
1985,6,88,,,,
1985,7,75,,,,
1985,8,70,,,,
1985,9,71,,,,
1985,10,70,,,,
1985,11,,,,,
1985,12,73,,,,
1985,13,70,,,,
1985,14,70,,,,
1985,15,68,,,,
1985,16,70,,,,
1985,17,70,,,,
1985,18,67,,,,
1985,19,70,,,,
1985,20,70,,,,
1985,21,68,,,,
1985,22,60,,,,
1985,23,60,,,,
1986,0,59,,,,
1986,1,58,,,,
1986,2,,,,,
1986,3,55,,,,
1986,4,55,,,,
1986,5,50,,,,
1986,6,49,,,,
1986,7,50,,,,
1986,8,50,,,,
1986,9,51,,,,
1986,10,50,,,,
1986,11,50,,,,
1986,12,49,,,,
1986,13,55,,,,
1986,14,55,,,,
1986,15,57,,,,
1986,16,60,,,,
1986,17,60,,,,
1986,18,61,,,,
1986,19,53,,,,
1986,20,,,,,
1986,21,37,,,,
1986,22,37,,,,
1986,23,,,,,
1987,0,18,,,,
1987,1,15,,,,
1987,2,,,,,
1987,3,8,,,,
1987,4,9,,,,
1987,5,30,,,,
1987,6,5,,,,
1987,7,8,,,,
1987,8,10,,,,
1987,9,12,,,,
1987,10,16,,,,
1987,11,20,,,,
1987,12,20,,,,
1987,13,20,,,,
1987,14,20,,,,
1987,15,23,,,,
1987,16,20,,,,
1987,17,22,,,,
1987,18,23,,,,
1987,19,21,,,,
1987,20,,,,,
1987,21,16,,,,
1987,22,13,,,,
1987,23,,,,,
1988,0,38,,,,
1988,1,38,,,,
1988,2,,,,,
1988,3,39,,,,
1988,4,40,,,,
1988,5,45,,,,
1988,6,45,,,,
1988,7,52,,,,
1988,8,,,,,
1988,9,57,,,,
1988,10,55,,,,
1988,11,,,,,
1988,12,52,,,,
1988,13,50,,,,
1988,14,55,,,,
1988,15,56,,,,
1988,16,53,,,,
1988,17,50,,,,
1988,18,50,,,,
1988,19,49,,,,
1988,20,,,,,
1988,21,47,,,,
1988,22,44,,,,
1988,23,,,,,
1989,0,58,,,,
1989,1,56,,,,
1989,2,,,,,
1989,3,53,,,,
1989,4,50,,,,
1989,5,50,,,,
1989,6,48,,,,
1989,7,49,,,,
1989,8,40,,,,
1989,9,41,,,,
1989,10,50,,,,
1989,11,40,,,,
1989,12,40,,,,
1989,13,40,,,,
1989,14,40,,,,
1989,15,36,,,,
1989,16,40,,,,
1989,17,40,,,,
1989,18,36,,,,
1989,19,38,,,,
1989,20,,,,,
1989,21,42,,,,
1989,22,40,,,,
1989,23,,,,,
1990,0,74,,,,
1990,1,75,,,,
1990,2,80,,,,
1990,3,79,,,,
1990,4,85,,,,
1990,5,85,,,,
1990,6,85,,,,
1990,7,90,,,,
