year,hour,obs,D1,D7,D30,D365
1973,0,122,,,,
1973,1,111,,,,
1973,2,110,,,,
1973,3,,,,,
1973,4,,,,,
1973,5,,,,,
1973,6,,,,,
1973,7,,,,,
1973,8,,,,,
1973,9,,,,,
1973,10,105,,,,
1973,11,111,,,,
1973,12,100,,,,
1973,13,111,,,,
1973,14,133,,,,
1973,15,150,,,,
1973,16,155,,,,
1973,17,161,,,,
1973,18,172,,,,
1973,19,166,,,,
1973,20,160,,,,
1973,21,155,,,,
1973,22,144,,,,
1973,23,133,,,,
1974,0,89,,,,
1974,1,89,,,,
1974,2,85,,,,
1974,3,,,,,
1974,4,,,,,
1974,5,,,,,
1974,6,,,,,
1974,7,,,,,
1974,8,,,,,
1974,9,,,,,
1974,10,,,,,
1974,11,44,,,,
1974,12,42,,,,
1974,13,39,,,,
1974,14,56,,,,
1974,15,61,,,,
1974,16,72,,,,
1974,17,94,,,,
1974,18,117,,,,
1974,19,125,,,,
1974,20,133,,,,
1974,21,100,,,,
1974,22,100,,,,
1974,23,100,,,,
1975,0,,,,,
1975,1,117,,,,
1975,2,117,,,,
1975,3,,,,,
1975,4,,,,,
1975,5,,,,,
1975,6,,,,,
1975,7,,,,,
1975,8,,,,,
1975,9,,,,,
1975,10,,,,,
1975,11,,,,,
1975,12,,,,,
1975,13,,,,,
1975,14,,,,,
1975,15,,,,,
1975,16,,,,,
1975,17,,,,,
1975,18,,,,,
1975,19,,,,,
1975,20,,,,,
1975,21,,,,,
1975,22,,,,,
1975,23,,,,,
1976,0,,,,,
1976,1,,,,,
1976,2,,,,,
1976,3,,,,,
1976,4,,,,,
1976,5,,,,,
1976,6,,,,,
1976,7,,,,,
1976,8,,,,,
1976,9,,,,,
1976,10,,,,,
1976,11,,,,,
1976,12,,,,,
1976,13,,,,,
1976,14,,,,,
1976,15,,,,,
1976,16,,,,,
1976,17,,,,,
1976,18,,,,,
1976,19,,,,,
1976,20,,,,,
1976,21,,,,,
1976,22,,,,,
1976,23,,,,,
1977,0,,,,,
1977,1,,,,,
1977,2,,,,,
1977,3,,,,,
1977,4,,,,,
1977,5,,,,,
1977,6,,,,,
1977,7,,,,,
1977,8,,,,,
1977,9,,,,,
1977,10,,,,,
1977,11,,,,,
1977,12,,,,,
1977,13,,,,,
1977,14,,,,,
1977,15,,,,,
1977,16,,,,,
1977,17,,,,,
1977,18,,,,,
1977,19,,,,,
1977,20,,,,,
1977,21,,,,,
1977,22,,,,,
1977,23,,,,,
1978,0,,,,,
1978,1,,,,,
1978,2,,,,,
1978,3,,,,,
1978,4,,,,,
1978,5,,,,,
1978,6,,,,,
1978,7,,,,,
1978,8,,,,,
1978,9,,,,,
1978,10,,,,,
1978,11,,,,,
1978,12,,,,,
1978,13,,,,,
1978,14,,,,,
1978,15,,,,,
1978,16,,,,,
1978,17,,,,,
1978,18,,,,,
1978,19,,,,,
1978,20,,,,,
1978,21,,,,,
1978,22,,,,,
1978,23,,,,,
1979,0,,,,,
1979,1,,,,,
1979,2,,,,,
1979,3,,,,,
1979,4,,,,,
1979,5,,,,,
1979,6,,,,,
1979,7,,,,,
1979,8,,,,,
1979,9,,,,,
1979,10,,,,,
1979,11,,,,,
1979,12,,,,,
1979,13,,,,,
1979,14,,,,,
1979,15,,,,,
1979,16,,,,,
1979,17,,,,,
1979,18,,,,,
1979,19,,,,,
1979,20,,,,,
1979,21,,,,,
1979,22,,,,,
1979,23,,,,,
1980,0,,,,,
1980,1,,,,,
1980,2,,,,,
1980,3,,,,,
1980,4,,,,,
1980,5,,,,,
1980,6,,,,,
1980,7,,,,,
1980,8,,,,,
1980,9,,,,,
1980,10,,,,,
1980,11,,,,,
1980,12,,,,,
1980,13,,,,,
1980,14,,,,,
1980,15,,,,,
1980,16,,,,,
1980,17,,,,,
1980,18,,,,,
1980,19,,,,,
1980,20,,,,,
1980,21,,,,,
1980,22,,,,,
1980,23,,,,,
1981,0,83,,,,
1981,1,83,,,,
1981,2,83,,,,
1981,3,83,,,,
1981,4,84,,,,
1981,5,,,,,
1981,6,,,,,
1981,7,,,,,
1981,8,,,,,
1981,9,,,,,
1981,10,,,,,
1981,11,89,,,,
1981,12,83,,,,
1981,13,89,,,,
1981,14,89,,,,
1981,15,94,,,,
1981,16,100,,,,
1981,17,100,,,,
1981,18,106,,,,
1981,19,106,,,,
1981,20,111,,,,
1981,21,106,,,,
1981,22,111,,,,
1981,23,111,,,,
1982,0,50,,,,
1982,1,44,,,,
1982,2,44,,,,
1982,3,44,,,,
1982,4,42,,,,
1982,5,,,,,
1982,6,,,,,
1982,7,,,,,
1982,8,,,,,
1982,9,,,,,
1982,10,33,,,,
1982,11,22,,,,
1982,12,28,,,,
1982,13,28,,,,
1982,14,61,,,,
1982,15,72,,,,
1982,16,89,,,,
1982,17,100,,,,
1982,18,117,,,,
1982,19,133,,,,
1982,20,133,,,,
1982,21,128,,,,
1982,22,111,,,,
1982,23,83,,,,
1983,0,72,,,,
1983,1,72,,,,
1983,2,67,,,,
1983,3,67,,,,
1983,4,,,,,
1983,5,,,,,
1983,6,,,,,
1983,7,,,,,
1983,8,,,,,
1983,9,,,,,
1983,10,67,,,,
1983,11,67,,,,
1983,12,67,,,,
1983,13,72,,,,
1983,14,61,,,,
1983,15,72,,,,
1983,16,72,,,,
1983,17,78,,,,
1983,18,83,,,,
1983,19,78,,,,
1983,20,72,,,,
1983,21,72,,,,
1983,22,67,,,,
1983,23,56,,,,
1984,0,111,,,,
1984,1,100,,,,
1984,2,100,,,,
1984,3,101,,,,
1984,4,,,,,
1984,5,,,,,
1984,6,,,,,
1984,7,,,,,
1984,8,,,,,
1984,9,,,,,
1984,10,111,,,,
1984,11,117,,,,
1984,12,122,,,,
1984,13,122,,,,
1984,14,122,,,,
1984,15,125,,,,
1984,16,128,,,,
1984,17,133,,,,
1984,18,150,,,,
1984,19,150,,,,
1984,20,161,,,,
1984,21,161,,,,
1984,22,158,,,,
1984,23,156,,,,
1985,0,78,,,,
1985,1,94,,,,
1985,2,94,,,,
1985,3,94,,,,
1985,4,94,,,,
1985,5,79,,,,
1985,6,,,,,
1985,7,,,,,
1985,8,,,,,
1985,9,,,,,
1985,10,6,,,,
1985,11,6,,,,
1985,12,0,,,,
1985,13,36,,,,
1985,14,72,,,,
1985,15,94,,,,
1985,16,117,,,,
1985,17,128,,,,
1985,18,144,,,,
1985,19,150,,,,
1985,20,172,,,,
1985,21,172,,,,
1985,22,150,,,,
1985,23,111,,,,
1986,0,94,,,,
1986,1,94,,,,
1986,2,94,,,,
1986,3,92,,,,
1986,4,,,,,
1986,5,,,,,
1986,6,,,,,
1986,7,,,,,
1986,8,,,,,
1986,9,,,,,
1986,10,,,,,
1986,11,78,,,,
1986,12,83,,,,
1986,13,83,,,,
1986,14,89,,,,
1986,15,89,,,,
1986,16,94,,,,
1986,17,100,,,,
1986,18,106,,,,
1986,19,106,,,,
1986,20,106,,,,
1986,21,111,,,,
1986,22,100,,,,
1986,23,100,,,,
1987,0,28,,,,
1987,1,17,,,,
1987,2,0,,,,
1987,3,-10,,,,
1987,4,-14,,,,
1987,5,,,,,
1987,6,,,,,
1987,7,,,,,
1987,8,,,,,
1987,9,,,,,
1987,10,,,,,
1987,11,-38,,,,
1987,12,-38,,,,
1987,13,-10,,,,
1987,14,33,,,,
1987,15,78,,,,
1987,16,83,,,,
1987,17,100,,,,
1987,18,128,,,,
1987,19,144,,,,
1987,20,139,,,,
1987,21,128,,,,
1987,22,100,,,,
1987,23,94,,,,
1988,0,44,,,,
1988,1,44,,,,
1988,2,39,,,,
1988,3,34,,,,
1988,4,,,,,
1988,5,,,,,
1988,6,,,,,
1988,7,,,,,
1988,8,,,,,
1988,9,,,,,
1988,10,-5,,,,
1988,11,6,,,,
1988,12,17,,,,
1988,13,20,,,,
1988,14,22,,,,
1988,15,28,,,,
1988,16,39,,,,
1988,17,28,,,,
1988,18,28,,,,
1988,19,28,,,,
1988,20,34,,,,
1988,21,39,,,,
1988,22,33,,,,
1988,23,33,,,,
1989,0,133,,,,
1989,1,117,,,,
1989,2,106,,,,
1989,3,100,,,,
1989,4,94,,,,
1989,5,86,,,,
1989,6,,,,,
1989,7,,,,,
1989,8,,,,,
1989,9,,,,,
1989,10,44,,,,
1989,11,50,,,,
1989,12,56,,,,
1989,13,70,,,,
1989,14,83,,,,
1989,15,144,,,,
1989,16,172,,,,
1989,17,186,,,,
1989,18,200,,,,
1989,19,206,,,,
1989,20,211,,,,
1989,21,202,,,,
1989,22,194,,,,
1989,23,156,,,,
1990,0,67,,,,
1990,1,63,,,,
1990,2,,,,,
1990,3,,,,,
1990,4,,,,,
1990,5,,,,,
1990,6,,,,,
1990,7,,,,,
1990,8,,,,,
1990,9,,,,,
1990,10,28,,,,
1990,11,22,,,,
1990,12,17,,,,
1990,13,17,,,,
1990,14,17,,,,
1990,15,28,,,,
1990,16,28,,,,
1990,17,28,,,,
1990,18,28,,,,
1990,19,28,,,,
1990,20,22,,,,
1990,21,22,,,,
