year,hour,obs,D1,D7,D30,D365
1973,0,200,,,,
1973,1,194,,,,
1973,2,188,,,,
1973,3,187,,,,
1973,4,,,,,
1973,5,,,,,
1973,6,,,,,
1973,7,,,,,
1973,8,,,,,
1973,9,,,,,
1973,10,177,,,,
1973,11,177,,,,
1973,12,188,,,,
1973,13,194,,,,
1973,14,205,,,,
1973,15,218,,,,
1973,16,,,,,
1973,17,244,,,,
1973,18,266,,,,
1973,19,261,,,,
1973,20,255,,,,
1973,21,255,,,,
1973,22,255,,,,
1973,23,250,,,,
1974,0,211,,,,
1974,1,172,,,,
1974,2,167,,,,
1974,3,159,,,,
1974,4,,,,,
1974,5,,,,,
1974,6,,,,,
1974,7,,,,,
1974,8,,,,,
1974,9,,,,,
1974,10,100,,,,
1974,11,133,,,,
1974,12,,,,,
1974,13,,,,,
1974,14,233,,,,
1974,15,252,,,,
1974,16,272,,,,
1974,17,283,,,,
1974,18,289,,,,
1974,19,294,,,,
1974,20,294,,,,
1974,21,294,,,,
1974,22,294,,,,
1974,23,278,,,,
1975,0,,,,,
1975,1,,,,,
1975,2,,,,,
1975,3,,,,,
1975,4,,,,,
1975,5,,,,,
1975,6,,,,,
1975,7,,,,,
1975,8,,,,,
1975,9,,,,,
1975,10,,,,,
1975,11,,,,,
1975,12,,,,,
1975,13,,,,,
1975,14,,,,,
1975,15,,,,,
1975,16,,,,,
1975,17,,,,,
1975,18,,,,,
1975,19,,,,,
1975,20,,,,,
1975,21,,,,,
1975,22,,,,,
1975,23,,,,,
1976,0,172,,,,
1976,1,167,,,,
1976,2,163,,,,
1976,3,,,,,
1976,4,,,,,
1976,5,,,,,
1976,6,,,,,
1976,7,,,,,
1976,8,,,,,
1976,9,,,,,
1976,10,128,,,,
1976,11,128,,,,
1976,12,133,,,,
1976,13,139,,,,
1976,14,144,,,,
1976,15,150,,,,
1976,16,167,,,,
1976,17,168,,,,
1976,18,,,,,
1976,19,,,,,
1976,20,,,,,
1976,21,,,,,
1976,22,,,,,
1976,23,,,,,
1977,0,,,,,
1977,1,,,,,
1977,2,,,,,
1977,3,,,,,
1977,4,,,,,
1977,5,,,,,
1977,6,,,,,
1977,7,,,,,
1977,8,,,,,
1977,9,,,,,
1977,10,,,,,
1977,11,,,,,
1977,12,,,,,
1977,13,,,,,
1977,14,,,,,
1977,15,,,,,
1977,16,,,,,
1977,17,,,,,
1977,18,,,,,
1977,19,,,,,
1977,20,,,,,
1977,21,,,,,
1977,22,,,,,
1977,23,,,,,
1978,0,,,,,
1978,1,,,,,
1978,2,,,,,
1978,3,,,,,
1978,4,,,,,
1978,5,,,,,
1978,6,,,,,
1978,7,,,,,
1978,8,,,,,
1978,9,,,,,
1978,10,,,,,
1978,11,,,,,
1978,12,,,,,
1978,13,,,,,
1978,14,,,,,
1978,15,,,,,
1978,16,,,,,
1978,17,,,,,
1978,18,,,,,
1978,19,,,,,
1978,20,,,,,
1978,21,,,,,
1978,22,,,,,
1978,23,,,,,
1979,0,,,,,
1979,1,,,,,
1979,2,,,,,
1979,3,,,,,
1979,4,,,,,
1979,5,,,,,
1979,6,,,,,
1979,7,,,,,
1979,8,,,,,
1979,9,,,,,
1979,10,,,,,
1979,11,,,,,
1979,12,,,,,
1979,13,,,,,
1979,14,,,,,
1979,15,,,,,
1979,16,,,,,
1979,17,,,,,
1979,18,,,,,
1979,19,,,,,
1979,20,,,,,
1979,21,,,,,
1979,22,,,,,
1979,23,,,,,
1980,0,,,,,
1980,1,,,,,
1980,2,,,,,
1980,3,,,,,
1980,4,,,,,
1980,5,,,,,
1980,6,,,,,
1980,7,,,,,
1980,8,,,,,
1980,9,,,,,
1980,10,,,,,
1980,11,,,,,
1980,12,,,,,
1980,13,,,,,
1980,14,,,,,
1980,15,,,,,
1980,16,,,,,
1980,17,,,,,
1980,18,,,,,
1980,19,,,,,
1980,20,,,,,
1980,21,200,,,,
1980,22,200,,,,
1980,23,206,,,,
1981,0,200,,,,
1981,1,200,,,,
1981,2,200,,,,
1981,3,198,,,,
1981,4,,,,,
1981,5,,,,,
1981,6,,,,,
1981,7,,,,,
1981,8,,,,,
1981,9,,,,,
1981,10,183,,,,
1981,11,183,,,,
1981,12,183,,,,
1981,13,178,,,,
1981,14,194,,,,
1981,15,189,,,,
1981,16,189,,,,
1981,17,189,,,,
1981,18,178,,,,
1981,19,183,,,,
1981,20,172,,,,
1981,21,172,,,,
1981,22,178,,,,
1981,23,172,,,,
1982,0,228,,,,
1982,1,217,,,,
1982,2,189,,,,
1982,3,181,,,,
1982,4,,,,,
1982,5,,,,,
1982,6,,,,,
1982,7,,,,,
1982,8,,,,,
1982,9,,,,,
1982,10,128,,,,
1982,11,128,,,,
1982,12,144,,,,
1982,13,172,,,,
1982,14,211,,,,
1982,15,233,,,,
1982,16,244,,,,
1982,17,261,,,,
1982,18,267,,,,
1982,19,267,,,,
1982,20,272,,,,
1982,21,278,,,,
1982,22,278,,,,
1982,23,272,,,,
1983,0,228,,,,
1983,1,200,,,,
1983,2,172,,,,
1983,3,166,,,,
1983,4,,,,,
1983,5,,,,,
1983,6,,,,,
1983,7,,,,,
1983,8,,,,,
1983,9,,,,,
1983,10,128,,,,
1983,11,133,,,,
1983,12,156,,,,
1983,13,178,,,,
1983,14,211,,,,
1983,15,239,,,,
1983,16,267,,,,
1983,17,272,,,,
1983,18,283,,,,
1983,19,289,,,,
1983,20,294,,,,
1983,21,294,,,,
1983,22,289,,,,
1983,23,272,,,,
1984,0,250,,,,
1984,1,233,,,,
1984,2,228,,,,
1984,3,219,,,,
1984,4,,,,,
1984,5,,,,,
1984,6,,,,,
1984,7,,,,,
1984,8,,,,,
1984,9,,,,,
1984,10,156,,,,
1984,11,156,,,,
1984,12,178,,,,
1984,13,194,,,,
1984,14,222,,,,
1984,15,233,,,,
1984,16,256,,,,
1984,17,278,,,,
1984,18,283,,,,
1984,19,294,,,,
1984,20,178,,,,
1984,21,178,,,,
1984,22,184,,,,
1984,23,189,,,,
1985,0,228,,,,
1985,1,222,,,,
1985,2,222,,,,
1985,3,211,,,,
1985,4,205,,,,
1985,5,,,,,
1985,6,,,,,
1985,7,,,,,
1985,8,,,,,
1985,9,,,,,
1985,10,172,,,,
1985,11,178,,,,
1985,12,178,,,,
1985,13,172,,,,
1985,14,183,,,,
1985,15,189,,,,
1985,16,200,,,,
1985,17,206,,,,
1985,18,222,,,,
1985,19,228,,,,
1985,20,233,,,,
1985,21,233,,,,
1985,22,244,,,,
1985,23,239,,,,
1986,0,228,,,,
1986,1,222,,,,
1986,2,218,,,,
1986,3,,,,,
1986,4,,,,,
1986,5,,,,,
1986,6,,,,,
1986,7,,,,,
1986,8,,,,,
1986,9,,,,,
1986,10,183,,,,
1986,11,183,,,,
1986,12,183,,,,
1986,13,197,,,,
1986,14,211,,,,
1986,15,233,,,,
1986,16,244,,,,
1986,17,256,,,,
1986,18,278,,,,
1986,19,233,,,,
1986,20,239,,,,
1986,21,256,,,,
1986,22,256,,,,
1986,23,250,,,,
1987,0,278,,,,
1987,1,261,,,,
1987,2,250,,,,
1987,3,241,,,,
1987,4,,,,,
1987,5,,,,,
1987,6,,,,,
1987,7,,,,,
1987,8,,,,,
1987,9,,,,,
1987,10,178,,,,
1987,11,178,,,,
1987,12,189,,,,
1987,13,222,,,,
1987,14,244,,,,
1987,15,272,,,,
1987,16,289,,,,
1987,17,300,,,,
1987,18,322,,,,
1987,19,328,,,,
