year,hour,obs,D1,D7,D30,D365
1978,3,,,,,
1978,4,,,,,
1978,5,,,,,
1978,6,-10,,,,
1978,7,-8,,,,
1978,8,,,,,
1978,9,,,,,
1978,10,,,,,
1978,11,,,,,
1978,12,0,,,,
1978,13,-3,,,,
1978,14,,,,,
1978,15,-10,,,,
1978,16,-10,,,,
1978,17,,,,,
1978,18,-10,,,,
1978,19,-13,,,,
1978,20,,,,,
1978,21,-20,,,,
1978,22,-20,,,,
1978,23,,,,,
1979,0,10,,,,
1979,1,10,,,,
1979,2,,,,,
1979,3,10,,,,
1979,4,20,,,,
1979,5,,,,,
1979,6,40,,,,
1979,7,40,,,,
1979,8,,,,,
1979,9,42,,,,
1979,10,,,,,
1979,11,,,,,
1979,12,50,,,,
1979,13,50,,,,
1979,14,,,,,
1979,15,50,,,,
1979,16,47,,,,
1979,17,,,,,
1979,18,40,,,,
1979,19,37,,,,
1979,20,,,,,
1979,21,30,,,,
1979,22,27,,,,
1979,23,,,,,
1980,0,10,,,,
1980,1,10,,,,
1980,2,,,,,
1980,3,10,,,,
1980,4,13,,,,
1980,5,,,,,
1980,6,20,,,,
