year,hour,obs,D1,D7,D30,D365
1976,0,20,,,,
1976,1,20,,,,
1976,2,,,,,
1976,3,20,,,,
1976,4,23,,,,
1976,5,,,,,
1976,6,30,,,,
1976,7,30,,,,
1976,8,,,,,
1976,9,30,,,,
1976,10,27,,,,
1976,11,,,,,
1976,12,20,,,,
1976,13,20,,,,
1976,14,,,,,
1976,15,20,,,,
1976,16,20,,,,
1976,17,,,,,
1976,18,20,,,,
1976,19,23,,,,
1976,20,,,,,
1976,21,30,,,,
1976,22,33,,,,
1976,23,,,,,
1977,0,-10,,,,
1977,1,-10,,,,
1977,2,,,,,
1977,3,-10,,,,
1977,4,-7,,,,
1977,5,,,,,
1977,6,0,,,,
1977,7,3,,,,
1977,8,,,,,
1977,9,10,,,,
1977,10,13,,,,
1977,11,,,,,
1977,12,20,,,,
1977,13,17,,,,
1977,14,,,,,
1977,15,10,,,,
1977,16,10,,,,
1977,17,,,,,
1977,18,10,,,,
1977,19,7,,,,
1977,20,,,,,
1977,21,0,,,,
1977,22,0,,,,
1977,23,,,,,
1978,0,30,,,,
1978,1,30,,,,
1978,2,,,,,
1978,3,30,,,,
1978,4,30,,,,
1978,5,,,,,
1978,6,30,,,,
1978,7,33,,,,
1978,8,,,,,
1978,9,40,,,,
1978,10,37,,,,
1978,11,,,,,
1978,12,30,,,,
1978,13,33,,,,
1978,14,,,,,
1978,15,40,,,,
1978,16,37,,,,
1978,17,,,,,
1978,18,30,,,,
1978,19,30,,,,
1978,20,,,,,
1978,21,30,,,,
1978,22,30,,,,
1978,23,,,,,
1979,0,10,,,,
1979,1,7,,,,
1979,2,,,,,
1979,3,0,,,,
1979,4,3,,,,
1979,5,,,,,
1979,6,,,,,
1979,7,,,,,
1979,8,,,,,
1979,9,20,,,,
1979,10,20,,,,
1979,11,,,,,
1979,12,20,,,,
1979,13,20,,,,
1979,14,,,,,
1979,15,20,,,,
1979,16,17,,,,
1979,17,,,,,
1979,18,10,,,,
1979,19,7,,,,
1979,20,,,,,
1979,21,0,,,,
1979,22,-3,,,,
1979,23,,,,,
1980,0,40,,,,
1980,1,40,,,,
1980,2,,,,,
1980,3,40,,,,
1980,4,40,,,,
1980,5,,,,,
1980,6,40,,,,
1980,7,37,,,,
1980,8,,,,,
1980,9,30,,,,
1980,10,30,,,,
1980,11,,,,,
1980,12,30,,,,
1980,13,30,,,,
1980,14,,,,,
1980,15,30,,,,
1980,16,27,,,,
