year,hour,obs,D1,D7,D30,D365
1973,0,127,,,,
1973,1,116,,,,
1973,2,110,,,,
1973,3,,,,,
1973,4,,,,,
1973,5,,,,,
1973,6,,,,,
1973,7,,,,,
1973,8,,,,,
1973,9,,,,,
1973,10,66,,,,
1973,11,66,,,,
1973,12,66,,,,
1973,13,83,,,,
1973,14,77,,,,
1973,15,83,,,,
1973,16,88,,,,
1973,17,100,,,,
1973,18,100,,,,
1973,19,100,,,,
1973,20,94,,,,
1973,21,94,,,,
1973,22,66,,,,
1973,23,64,,,,
1974,0,61,,,,
1974,1,61,,,,
1974,2,60,,,,
1974,3,,,,,
1974,4,,,,,
1974,5,,,,,
1974,6,,,,,
1974,7,,,,,
1974,8,,,,,
1974,9,,,,,
1974,10,,,,,
1974,11,56,,,,
1974,12,56,,,,
1974,13,62,,,,
1974,14,67,,,,
1974,15,72,,,,
1974,16,67,,,,
1974,17,72,,,,
1974,18,72,,,,
1974,19,72,,,,
1974,20,78,,,,
1974,21,83,,,,
1974,22,89,,,,
1974,23,72,,,,
1975,0,,,,,
1975,1,,,,,
1975,2,,,,,
1975,3,,,,,
1975,4,,,,,
1975,5,,,,,
1975,6,,,,,
1975,7,,,,,
1975,8,,,,,
1975,9,,,,,
1975,10,,,,,
1975,11,,,,,
1975,12,,,,,
1975,13,,,,,
1975,14,,,,,
1975,15,,,,,
1975,16,,,,,
1975,17,,,,,
1975,18,,,,,
1975,19,,,,,
1975,20,,,,,
1975,21,,,,,
1975,22,,,,,
1975,23,,,,,
1976,0,,,,,
1976,1,,,,,
1976,2,,,,,
1976,3,,,,,
1976,4,,,,,
1976,5,,,,,
1976,6,,,,,
1976,7,,,,,
1976,8,,,,,
1976,9,,,,,
1976,10,,,,,
1976,11,,,,,
1976,12,,,,,
1976,13,,,,,
1976,14,,,,,
1976,15,,,,,
1976,16,,,,,
1976,17,,,,,
1976,18,,,,,
1976,19,,,,,
1976,20,,,,,
1976,21,,,,,
1976,22,,,,,
1976,23,,,,,
1977,0,,,,,
1977,1,,,,,
1977,2,,,,,
1977,3,,,,,
1977,4,,,,,
1977,5,,,,,
1977,6,,,,,
1977,7,,,,,
1977,8,,,,,
1977,9,,,,,
1977,10,,,,,
1977,11,,,,,
1977,12,,,,,
1977,13,,,,,
1977,14,,,,,
1977,15,,,,,
1977,16,,,,,
1977,17,,,,,
1977,18,,,,,
1977,19,,,,,
1977,20,,,,,
1977,21,,,,,
1977,22,,,,,
1977,23,,,,,
1978,0,,,,,
1978,1,,,,,
1978,2,,,,,
1978,3,,,,,
1978,4,,,,,
1978,5,,,,,
1978,6,,,,,
1978,7,,,,,
1978,8,,,,,
1978,9,,,,,
1978,10,,,,,
1978,11,,,,,
1978,12,,,,,
1978,13,,,,,
1978,14,,,,,
1978,15,,,,,
1978,16,,,,,
1978,17,,,,,
1978,18,,,,,
1978,19,,,,,
1978,20,,,,,
1978,21,,,,,
1978,22,,,,,
1978,23,,,,,
1979,0,,,,,
1979,1,,,,,
1979,2,,,,,
1979,3,,,,,
1979,4,,,,,
1979,5,,,,,
1979,6,,,,,
1979,7,,,,,
1979,8,,,,,
1979,9,,,,,
1979,10,,,,,
1979,11,,,,,
1979,12,,,,,
1979,13,,,,,
1979,14,,,,,
1979,15,,,,,
1979,16,,,,,
1979,17,,,,,
1979,18,100,,,,
1979,19,106,,,,
1979,20,106,,,,
1979,21,,,,,
1979,22,,,,,
1979,23,,,,,
1980,0,,,,,
1980,1,,,,,
1980,2,,,,,
1980,3,,,,,
1980,4,,,,,
1980,5,,,,,
1980,6,,,,,
1980,7,,,,,
1980,8,,,,,
1980,9,,,,,
1980,10,,,,,
1980,11,,,,,
1980,12,,,,,
1980,13,,,,,
1980,14,,,,,
1980,15,,,,,
1980,16,,,,,
1980,17,,,,,
1980,18,,,,,
1980,19,,,,,
1980,20,,,,,
1980,21,,,,,
1980,22,,,,,
1980,23,,,,,
1981,0,150,,,,
1981,1,150,,,,
1981,2,148,,,,
1981,3,,,,,
1981,4,,,,,
1981,5,,,,,
1981,6,,,,,
1981,7,,,,,
1981,8,,,,,
1981,9,,,,,
1981,10,128,,,,
1981,11,117,,,,
1981,12,111,,,,
1981,13,94,,,,
1981,14,83,,,,
1981,15,83,,,,
1981,16,89,,,,
1981,17,89,,,,
1981,18,89,,,,
1981,19,83,,,,
1981,20,83,,,,
1981,21,78,,,,
1981,22,78,,,,
1981,23,75,,,,
1982,0,86,,,,
1982,1,83,,,,
1982,2,78,,,,
1982,3,73,,,,
1982,4,,,,,
1982,5,,,,,
1982,6,,,,,
1982,7,,,,,
1982,8,,,,,
1982,9,,,,,
1982,10,39,,,,
1982,11,39,,,,
1982,12,33,,,,
1982,13,38,,,,
1982,14,,,,,
1982,15,,,,,
1982,16,,,,,
1982,17,56,,,,
1982,18,61,,,,
1982,19,44,,,,
1982,20,28,,,,
1982,21,28,,,,
1982,22,33,,,,
1982,23,28,,,,
1983,0,72,,,,
1983,1,61,,,,
1983,2,56,,,,
1983,3,48,,,,
1983,4,,,,,
1983,5,,,,,
1983,6,,,,,
1983,7,,,,,
1983,8,,,,,
1983,9,,,,,
1983,10,-10,,,,
1983,11,-10,,,,
1983,12,-10,,,,
1983,13,17,,,,
1983,14,56,,,,
1983,15,72,,,,
1983,16,94,,,,
1983,17,111,,,,
1983,18,128,,,,
1983,19,128,,,,
1983,20,133,,,,
1983,21,139,,,,
1983,22,122,,,,
1983,23,94,,,,
1984,0,122,,,,
1984,1,100,,,,
1984,2,100,,,,
1984,3,95,,,,
1984,4,,,,,
1984,5,,,,,
1984,6,,,,,
1984,7,,,,,
1984,8,,,,,
1984,9,,,,,
1984,10,61,,,,
1984,11,67,,,,
1984,12,56,,,,
1984,13,106,,,,
1984,14,139,,,,
1984,15,161,,,,
1984,16,189,,,,
1984,17,211,,,,
1984,18,233,,,,
1984,19,239,,,,
1984,20,239,,,,
1984,21,244,,,,
1984,22,211,,,,
1984,23,178,,,,
1985,0,139,,,,
1985,1,133,,,,
1985,2,122,,,,
1985,3,111,,,,
1985,4,105,,,,
1985,5,,,,,
1985,6,,,,,
1985,7,,,,,
1985,8,,,,,
1985,9,,,,,
1985,10,72,,,,
1985,11,72,,,,
1985,12,72,,,,
1985,13,94,,,,
1985,14,94,,,,
1985,15,106,,,,
1985,16,100,,,,
1985,17,83,,,,
1985,18,72,,,,
1985,19,78,,,,
1985,20,78,,,,
1985,21,89,,,,
1985,22,83,,,,
1985,23,72,,,,
1986,0,72,,,,
1986,1,67,,,,
1986,2,72,,,,
1986,3,71,,,,
1986,4,,,,,
1986,5,,,,,
1986,6,,,,,
1986,7,,,,,
1986,8,,,,,
1986,9,,,,,
1986,10,61,,,,
1986,11,61,,,,
1986,12,61,,,,
1986,13,61,,,,
1986,14,61,,,,
1986,15,67,,,,
1986,16,61,,,,
1986,17,83,,,,
1986,18,89,,,,
1986,19,94,,,,
1986,20,92,,,,
1986,21,89,,,,
1986,22,83,,,,
1986,23,83,,,,
1987,0,100,,,,
1987,1,89,,,,
1987,2,78,,,,
1987,3,74,,,,
1987,4,,,,,
1987,5,,,,,
1987,6,,,,,
1987,7,,,,,
1987,8,,,,,
1987,9,,,,,
1987,10,44,,,,
1987,11,44,,,,
1987,12,44,,,,
1987,13,78,,,,
1987,14,117,,,,
1987,15,156,,,,
1987,16,183,,,,
1987,17,194,,,,
1987,18,222,,,,
1987,19,228,,,,
1987,20,222,,,,
1987,21,206,,,,
1987,22,200,,,,
1987,23,183,,,,
1988,0,156,,,,
1988,1,150,,,,
1988,2,144,,,,
1988,3,,,,,
