year,hour,obs,D1,D7,D30,D365
1973,0,111,,,,
1973,1,100,,,,
1973,2,94,,,,
1973,3,88,,,,
1973,4,80,,,,
1973,5,,,,,
1973,6,,,,,
1973,7,,,,,
1973,8,,,,,
1973,9,,,,,
1973,10,,,,,
1973,11,,,,,
1973,12,16,,,,
1973,13,18,,,,
1973,14,,,,,
1973,15,22,,,,
1973,16,16,,,,
1973,17,11,,,,
1973,18,22,,,,
1973,19,33,,,,
1973,20,22,,,,
1973,21,11,,,,
1973,22,11,,,,
1973,23,5,,,,
1974,0,-38,,,,
1974,1,-39,,,,
1974,2,,,,,
1974,3,,,,,
1974,4,,,,,
1974,5,,,,,
1974,6,,,,,
1974,7,,,,,
1974,8,,,,,
1974,9,,,,,
1974,10,-49,,,,
1974,11,-49,,,,
1974,12,-49,,,,
1974,13,-38,,,,
1974,14,-21,,,,
1974,15,-10,,,,
1974,16,6,,,,
1974,17,17,,,,
1974,18,28,,,,
1974,19,33,,,,
1974,20,33,,,,
1974,21,38,,,,
1974,22,44,,,,
1974,23,28,,,,
1975,0,-10,,,,
1975,1,-16,,,,
1975,2,-23,,,,
1975,3,,,,,
1975,4,,,,,
1975,5,,,,,
1975,6,,,,,
1975,7,,,,,
1975,8,,,,,
1975,9,,,,,
1975,10,-77,,,,
1975,11,-82,,,,
1975,12,-49,,,,
1975,13,-5,,,,
1975,14,0,,,,
1975,15,17,,,,
1975,16,25,,,,
1975,17,33,,,,
1975,18,44,,,,
1975,19,39,,,,
1975,20,,,,,
1975,21,28,,,,
1975,22,28,,,,
1975,23,15,,,,
1976,0,,,,,
1976,1,,,,,
1976,2,,,,,
1976,3,,,,,
1976,4,,,,,
1976,5,,,,,
1976,6,,,,,
1976,7,,,,,
1976,8,,,,,
1976,9,,,,,
1976,10,,,,,
1976,11,,,,,
1976,12,,,,,
1976,13,,,,,
1976,14,,,,,
1976,15,,,,,
1976,16,,,,,
1976,17,,,,,
1976,18,,,,,
1976,19,,,,,
1976,20,,,,,
1976,21,,,,,
1976,22,,,,,
1976,23,,,,,
1977,0,,,,,
1977,1,,,,,
1977,2,,,,,
1977,3,,,,,
1977,4,,,,,
1977,5,,,,,
1977,6,,,,,
1977,7,,,,,
1977,8,,,,,
1977,9,,,,,
