year,hour,obs,D1,D7,D30,D365
1973,0,244,,,,
1973,1,183,,,,
1973,2,178,,,,
1973,3,,,,,
1973,4,,,,,
1973,5,,,,,
1973,6,,,,,
1973,7,,,,,
1973,8,,,,,
1973,9,,,,,
1973,10,,,,,
1973,11,133,,,,
1973,12,194,,,,
1973,13,227,,,,
1973,14,255,,,,
1973,15,266,,,,
1973,16,272,,,,
1973,17,272,,,,
1973,18,277,,,,
1973,19,283,,,,
1973,20,277,,,,
1973,21,,,,,
1973,22,,,,,
1973,23,,,,,
1974,0,189,,,,
1974,1,187,,,,
1974,2,,,,,
1974,3,,,,,
1974,4,,,,,
1974,5,,,,,
1974,6,,,,,
1974,7,,,,,
1974,8,,,,,
1974,9,,,,,
1974,10,167,,,,
1974,11,172,,,,
1974,12,178,,,,
1974,13,183,,,,
1974,14,200,,,,
1974,15,211,,,,
1974,16,222,,,,
1974,17,233,,,,
1974,18,239,,,,
1974,19,244,,,,
1974,20,233,,,,
1974,21,233,,,,
1974,22,233,,,,
1974,23,233,,,,
1975,0,,,,,
1975,1,,,,,
1975,2,,,,,
1975,3,,,,,
1975,4,,,,,
1975,5,,,,,
1975,6,,,,,
1975,7,,,,,
1975,8,,,,,
1975,9,,,,,
1975,10,,,,,
1975,11,,,,,
1975,12,,,,,
1975,13,,,,,
1975,14,,,,,
1975,15,,,,,
1975,16,,,,,
1975,17,,,,,
1975,18,,,,,
1975,19,,,,,
1975,20,,,,,
1975,21,,,,,
1975,22,,,,,
1975,23,,,,,
1976,0,,,,,
1976,1,,,,,
1976,2,,,,,
1976,3,,,,,
1976,4,,,,,
1976,5,,,,,
1976,6,,,,,
1976,7,,,,,
1976,8,,,,,
1976,9,,,,,
1976,10,,,,,
1976,11,,,,,
1976,12,,,,,
1976,13,,,,,
1976,14,,,,,
1976,15,,,,,
1976,16,,,,,
1976,17,,,,,
1976,18,,,,,
1976,19,,,,,
1976,20,,,,,
1976,21,,,,,
1976,22,,,,,
1976,23,,,,,
1977,0,,,,,
1977,1,,,,,
1977,2,,,,,
1977,3,,,,,
1977,4,,,,,
1977,5,,,,,
1977,6,,,,,
1977,7,,,,,
1977,8,,,,,
1977,9,,,,,
1977,10,,,,,
1977,11,,,,,
1977,12,,,,,
1977,13,,,,,
1977,14,,,,,
1977,15,,,,,
1977,16,,,,,
1977,17,,,,,
1977,18,,,,,
1977,19,,,,,
1977,20,,,,,
1977,21,,,,,
1977,22,,,,,
1977,23,,,,,
1978,0,,,,,
1978,1,,,,,
1978,2,,,,,
1978,3,,,,,
1978,4,,,,,
1978,5,,,,,
1978,6,,,,,
1978,7,,,,,
1978,8,,,,,
1978,9,,,,,
1978,10,,,,,
1978,11,,,,,
1978,12,,,,,
1978,13,,,,,
1978,14,,,,,
1978,15,,,,,
1978,16,,,,,
1978,17,,,,,
1978,18,,,,,
1978,19,,,,,
1978,20,,,,,
1978,21,,,,,
1978,22,,,,,
1978,23,,,,,
1979,0,,,,,
1979,1,,,,,
1979,2,,,,,
1979,3,,,,,
1979,4,,,,,
1979,5,,,,,
1979,6,,,,,
1979,7,,,,,
1979,8,,,,,
1979,9,,,,,
1979,10,,,,,
1979,11,,,,,
1979,12,,,,,
1979,13,,,,,
1979,14,,,,,
1979,15,,,,,
1979,16,,,,,
1979,17,,,,,
1979,18,,,,,
1979,19,,,,,
1979,20,,,,,
1979,21,,,,,
1979,22,,,,,
1979,23,,,,,
1980,0,,,,,
1980,1,,,,,
1980,2,,,,,
1980,3,,,,,
1980,4,,,,,
1980,5,,,,,
1980,6,,,,,
1980,7,,,,,
1980,8,,,,,
1980,9,,,,,
1980,10,,,,,
1980,11,,,,,
1980,12,,,,,
1980,13,,,,,
1980,14,,,,,
1980,15,,,,,
1980,16,,,,,
1980,17,,,,,
1980,18,,,,,
1980,19,,,,,
1980,20,,,,,
1980,21,,,,,
1980,22,,,,,
1980,23,,,,,
1981,0,,,,,
1981,1,,,,,
1981,2,,,,,
1981,3,,,,,
1981,4,,,,,
1981,5,,,,,
1981,6,,,,,
1981,7,,,,,
1981,8,,,,,
1981,9,,,,,
1981,10,,,,,
1981,11,,,,,
1981,12,,,,,
1981,13,,,,,
1981,14,,,,,
1981,15,,,,,
1981,16,,,,,
1981,17,,,,,
1981,18,,,,,
1981,19,,,,,
1981,20,,,,,
1981,21,,,,,
1981,22,,,,,
1981,23,,,,,
1982,0,183,,,,
1982,1,178,,,,
1982,2,172,,,,
1982,3,166,,,,
1982,4,,,,,
1982,5,,,,,
1982,6,,,,,
1982,7,,,,,
1982,8,,,,,
1982,9,,,,,
1982,10,128,,,,
1982,11,128,,,,
1982,12,133,,,,
1982,13,139,,,,
1982,14,161,,,,
1982,15,161,,,,
1982,16,172,,,,
1982,17,172,,,,
1982,18,194,,,,
1982,19,206,,,,
1982,20,222,,,,
1982,21,222,,,,
1982,22,217,,,,
1982,23,211,,,,
1983,0,189,,,,
1983,1,167,,,,
1983,2,156,,,,
1983,3,145,,,,
1983,4,,,,,
1983,5,,,,,
1983,6,,,,,
1983,7,,,,,
1983,8,,,,,
1983,9,,,,,
1983,10,67,,,,
1983,11,89,,,,
1983,12,122,,,,
1983,13,167,,,,
1983,14,172,,,,
1983,15,144,,,,
1983,16,150,,,,
1983,17,156,,,,
1983,18,156,,,,
1983,19,161,,,,
1983,20,161,,,,
1983,21,167,,,,
1983,22,162,,,,
1983,23,156,,,,
1984,0,289,,,,
1984,1,272,,,,
1984,2,256,,,,
1984,3,246,,,,
1984,4,,,,,
1984,5,,,,,
1984,6,,,,,
1984,7,,,,,
1984,8,,,,,
1984,9,,,,,
1984,10,172,,,,
1984,11,206,,,,
1984,12,261,,,,
1984,13,272,,,,
1984,14,267,,,,
1984,15,289,,,,
1984,16,294,,,,
1984,17,294,,,,
1984,18,300,,,,
1984,19,311,,,,
1984,20,317,,,,
1984,21,328,,,,
1984,22,328,,,,
1984,23,306,,,,
1985,0,194,,,,
1985,1,183,,,,
1985,2,172,,,,
1985,3,168,,,,
1985,4,,,,,
1985,5,,,,,
1985,6,,,,,
1985,7,,,,,
1985,8,,,,,
1985,9,,,,,
1985,10,144,,,,
1985,11,144,,,,
1985,12,144,,,,
1985,13,161,,,,
1985,14,161,,,,
1985,15,183,,,,
1985,16,194,,,,
1985,17,206,,,,
1985,18,217,,,,
1985,19,222,,,,
1985,20,239,,,,
1985,21,250,,,,
1985,22,244,,,,
1985,23,239,,,,
1986,0,206,,,,
1986,1,200,,,,
1986,2,194,,,,
1986,3,196,,,,
1986,4,,,,,
1986,5,,,,,
1986,6,,,,,
1986,7,,,,,
1986,8,,,,,
1986,9,,,,,
1986,10,211,,,,
