year,hour,obs,D1,D7,D30,D365
1973,0,,,,,
1973,1,,,,,
1973,2,,,,,
1973,3,,,,,
1973,4,,,,,
1973,5,,,,,
1973,6,,,,,
1973,7,,,,,
1973,8,,,,,
1973,9,,,,,
1973,10,,,,,
1973,11,,,,,
1973,12,,,,,
1973,13,,,,,
1973,14,,,,,
1973,15,,,,,
1973,16,,,,,
1973,17,,,,,
1973,18,,,,,
1973,19,,,,,
1973,20,,,,,
1973,21,,,,,
1973,22,,,,,
1973,23,,,,,
1974,0,,,,,
1974,1,,,,,
1974,2,,,,,
1974,3,,,,,
1974,4,,,,,
1974,5,,,,,
1974,6,,,,,
1974,7,,,,,
1974,8,,,,,
1974,9,,,,,
1974,10,,,,,
1974,11,,,,,
1974,12,0,,,,
1974,13,-3,,,,
1974,14,,,,,
1974,15,-10,,,,
1974,16,-7,,,,
1974,17,,,,,
1974,18,0,,,,
1974,19,0,,,,
1974,20,,,,,
1974,21,,,,,
1974,22,,,,,
1974,23,,,,,
1975,0,,,,,
1975,1,,,,,
1975,2,,,,,
1975,3,,,,,
1975,4,,,,,
1975,5,,,,,
1975,6,,,,,
1975,7,,,,,
1975,8,,,,,
1975,9,,,,,
1975,10,,,,,
1975,11,,,,,
1975,12,,,,,
1975,13,,,,,
1975,14,,,,,
1975,15,,,,,
1975,16,,,,,
1975,17,,,,,
1975,18,,,,,
1975,19,,,,,
1975,20,,,,,
1975,21,,,,,
1975,22,,,,,
1975,23,,,,,
1976,0,-50,,,,
1976,1,-50,,,,
1976,2,,,,,
1976,3,-50,,,,
1976,4,-47,,,,
1976,5,,,,,
1976,6,-40,,,,
1976,7,-33,,,,
1976,8,,,,,
1976,9,-20,,,,
1976,10,-27,,,,
1976,11,,,,,
1976,12,-40,,,,
1976,13,-37,,,,
1976,14,,,,,
1976,15,-30,,,,
1976,16,-33,,,,
1976,17,,,,,
1976,18,-40,,,,
1976,19,-38,,,,
1976,20,,,,,
1976,21,,,,,
1976,22,,,,,
1976,23,,,,,
1977,0,-20,,,,
1977,1,-27,,,,
1977,2,,,,,
1977,3,-40,,,,
1977,4,-37,,,,
1977,5,,,,,
1977,6,-30,,,,
1977,7,-23,,,,
1977,8,,,,,
1977,9,-10,,,,
1977,10,-7,,,,
1977,11,,,,,
1977,12,0,,,,
1977,13,3,,,,
1977,14,,,,,
1977,15,10,,,,
1977,16,10,,,,
1977,17,,,,,
1977,18,10,,,,
1977,19,13,,,,
1977,20,,,,,
1977,21,,,,,
1977,22,,,,,
1977,23,,,,,
1978,0,-80,,,,
1978,1,-83,,,,
1978,2,,,,,
1978,3,-90,,,,
1978,4,-83,,,,
1978,5,,,,,
1978,6,-70,,,,
1978,7,-63,,,,
1978,8,,,,,
1978,9,-50,,,,
1978,10,-47,,,,
1978,11,,,,,
1978,12,-40,,,,
1978,13,-40,,,,
1978,14,,,,,
1978,15,,,,,
1978,16,,,,,
1978,17,,,,,
1978,18,-40,,,,
1978,19,-40,,,,
1978,20,,,,,
1978,21,-40,,,,
1978,22,-37,,,,
1978,23,,,,,
1979,0,0,,,,
1979,1,0,,,,
1979,2,,,,,
1979,3,0,,,,
1979,4,0,,,,
1979,5,,,,,
1979,6,0,,,,
1979,7,-3,,,,
1979,8,,,,,
1979,9,-10,,,,
1979,10,-10,,,,
1979,11,,,,,
1979,12,-10,,,,
1979,13,-13,,,,
1979,14,,,,,
1979,15,-20,,,,
1979,16,-23,,,,
1979,17,,,,,
1979,18,-30,,,,
1979,19,-33,,,,
1979,20,,,,,
1979,21,,,,,
1979,22,,,,,
1979,23,,,,,
1980,0,-50,,,,
1980,1,-47,,,,
1980,2,,,,,
1980,3,-40,,,,
1980,4,-37,,,,
1980,5,,,,,
1980,6,-30,,,,
1980,7,-23,,,,
1980,8,,,,,
1980,9,-10,,,,
1980,10,-10,,,,
1980,11,,,,,
1980,12,-10,,,,
1980,13,-7,,,,
1980,14,,,,,
1980,15,0,,,,
1980,16,-3,,,,
1980,17,,,,,
1980,18,-10,,,,
1980,19,-10,,,,
1980,20,,,,,
1980,21,-10,,,,
1980,22,-13,,,,
1980,23,,,,,
1981,0,10,,,,
1981,1,7,,,,
1981,2,,,,,
1981,3,0,,,,
1981,4,0,,,,
1981,5,,,,,
1981,6,0,,,,
1981,7,0,,,,
1981,8,,,,,
1981,9,,,,,
1981,10,,,,,
1981,11,,,,,
1981,12,0,,,,
1981,13,3,,,,
1981,14,,,,,
1981,15,10,,,,
1981,16,10,,,,
1981,17,,,,,
1981,18,10,,,,
1981,19,10,,,,
1981,20,,,,,
1981,21,,,,,
1981,22,,,,,
1981,23,,,,,
1982,0,-77,,,,
1982,1,-72,,,,
1982,2,,,,,
1982,3,-62,,,,
1982,4,-57,,,,
1982,5,,,,,
1982,6,-48,,,,
1982,7,-45,,,,
1982,8,,,,,
1982,9,-39,,,,
1982,10,-39,,,,
1982,11,,,,,
1982,12,-40,,,,
1982,13,-42,,,,
1982,14,,,,,
1982,15,-45,,,,
1982,16,-47,,,,
1982,17,,,,,
1982,18,-52,,,,
1982,19,-43,,,,
1982,20,,,,,
1982,21,-25,,,,
1982,22,-26,,,,
1982,23,,,,,
1983,0,8,,,,
1983,1,8,,,,
1983,2,,,,,
1983,3,7,,,,
1983,4,9,,,,
1983,5,,,,,
1983,6,14,,,,
1983,7,17,,,,
1983,8,,,,,
1983,9,24,,,,
1983,10,24,,,,
1983,11,,,,,
1983,12,24,,,,
1983,13,29,,,,
1983,14,,,,,
1983,15,39,,,,
1983,16,39,,,,
1983,17,,,,,
1983,18,39,,,,
1983,19,37,,,,
1983,20,,,,,
1983,21,33,,,,
1983,22,17,,,,
1983,23,,,,,
1984,0,-14,,,,
1984,1,-14,,,,
1984,2,,,,,
1984,3,-15,,,,
1984,4,-13,,,,
1984,5,,,,,
1984,6,-10,,,,
1984,7,-8,,,,
1984,8,,,,,
1984,9,-3,,,,
1984,10,-3,,,,
1984,11,,,,,
1984,12,-3,,,,
1984,13,-3,,,,
1984,14,,,,,
1984,15,-3,,,,
1984,16,-3,,,,
1984,17,,,,,
1984,18,-4,,,,
1984,19,-4,,,,
1984,20,,,,,
1984,21,-4,,,,
1984,22,-4,,,,
1984,23,,,,,
1985,0,-4,,,,
1985,1,-5,,,,
1985,2,,,,,
1985,3,-8,,,,
1985,4,0,,,,
1985,5,0,,,,
1985,6,-4,,,,
1985,7,3,,,,
1985,8,,,,,
1985,9,12,,,,
1985,10,25,,,,
1985,11,25,,,,
1985,12,20,,,,
1985,13,13,,,,
1985,14,,,,,
1985,15,15,,,,
1985,16,10,,,,
1985,17,10,,,,
1985,18,12,,,,
1985,19,10,,,,
1985,20,8,,,,
1985,21,7,,,,
1985,22,8,,,,
1985,23,15,,,,
1986,0,-57,,,,
1986,1,,,,,
1986,2,-50,,,,
1986,3,-49,,,,
1986,4,-50,,,,
1986,5,-50,,,,
1986,6,-46,,,,
1986,7,-40,,,,
1986,8,-40,,,,
1986,9,,,,,
1986,10,-35,,,,
1986,11,-30,,,,
1986,12,-33,,,,
1986,13,-32,,,,
1986,14,-30,,,,
1986,15,-35,,,,
1986,16,-40,,,,
1986,17,-40,,,,
1986,18,-41,,,,
1986,19,-43,,,,
