year,hour,obs,D1,D7,D30,D365
1973,0,,,,,
1973,1,,,,,
1973,2,,,,,
1973,3,,,,,
1973,4,,,,,
1973,5,,,,,
1973,6,,,,,
1973,7,,,,,
1973,8,,,,,
1973,9,,,,,
1973,10,,,,,
1973,11,,,,,
1973,12,,,,,
1973,13,,,,,
1973,14,,,,,
1973,15,20,,,,
1973,16,20,,,,
1973,17,,,,,
1973,18,,,,,
1973,19,,,,,
1973,20,,,,,
1973,21,,,,,
1973,22,,,,,
1973,23,,,,,
1974,0,,,,,
1974,1,,,,,
1974,2,,,,,
1974,3,,,,,
1974,4,,,,,
1974,5,,,,,
1974,6,20,,,,
1974,7,20,,,,
1974,8,,,,,
1974,9,,,,,
1974,10,,,,,
1974,11,,,,,
1974,12,,,,,
1974,13,,,,,
1974,14,,,,,
1974,15,,,,,
1974,16,,,,,
1974,17,,,,,
1974,18,,,,,
1974,19,,,,,
1974,20,,,,,
1974,21,,,,,
1974,22,,,,,
1974,23,,,,,
1975,0,,,,,
1975,1,,,,,
1975,2,,,,,
1975,3,,,,,
1975,4,,,,,
1975,5,,,,,
1975,6,,,,,
1975,7,,,,,
1975,8,,,,,
1975,9,,,,,
1975,10,,,,,
1975,11,,,,,
1975,12,,,,,
1975,13,,,,,
1975,14,,,,,
1975,15,,,,,
1975,16,,,,,
1975,17,,,,,
1975,18,,,,,
1975,19,,,,,
1975,20,,,,,
1975,21,,,,,
1975,22,,,,,
1975,23,,,,,
1976,0,-10,,,,
1976,1,-13,,,,
1976,2,,,,,
1976,3,-20,,,,
1976,4,-17,,,,
1976,5,,,,,
1976,6,-10,,,,
1976,7,-3,,,,
1976,8,,,,,
1976,9,10,,,,
1976,10,10,,,,
1976,11,,,,,
1976,12,10,,,,
1976,13,10,,,,
1976,14,,,,,
1976,15,10,,,,
1976,16,13,,,,
1976,17,,,,,
1976,18,20,,,,
1976,19,17,,,,
1976,20,,,,,
1976,21,10,,,,
1976,22,7,,,,
1976,23,,,,,
1977,0,20,,,,
1977,1,20,,,,
1977,2,,,,,
1977,3,20,,,,
1977,4,20,,,,
1977,5,,,,,
1977,6,20,,,,
1977,7,23,,,,
1977,8,,,,,
1977,9,30,,,,
1977,10,30,,,,
1977,11,,,,,
1977,12,30,,,,
1977,13,33,,,,
1977,14,,,,,
1977,15,40,,,,
1977,16,40,,,,
1977,17,,,,,
1977,18,40,,,,
1977,19,30,,,,
1977,20,,,,,
1977,21,10,,,,
1977,22,10,,,,
1977,23,,,,,
1978,0,20,,,,
1978,1,20,,,,
1978,2,,,,,
1978,3,20,,,,
1978,4,20,,,,
1978,5,,,,,
1978,6,20,,,,
1978,7,33,,,,
1978,8,,,,,
1978,9,60,,,,
1978,10,63,,,,
1978,11,,,,,
1978,12,70,,,,
1978,13,87,,,,
1978,14,,,,,
1978,15,120,,,,
1978,16,97,,,,
1978,17,,,,,
1978,18,50,,,,
1978,19,47,,,,
1978,20,,,,,
1978,21,40,,,,
1978,22,37,,,,
1978,23,,,,,
1979,0,20,,,,
1979,1,17,,,,
1979,2,,,,,
1979,3,10,,,,
1979,4,7,,,,
1979,5,,,,,
1979,6,0,,,,
1979,7,3,,,,
1979,8,,,,,
1979,9,10,,,,
1979,10,10,,,,
1979,11,,,,,
1979,12,10,,,,
1979,13,10,,,,
1979,14,,,,,
1979,15,10,,,,
1979,16,13,,,,
1979,17,,,,,
1979,18,20,,,,
1979,19,20,,,,
1979,20,,,,,
1979,21,20,,,,
1979,22,17,,,,
1979,23,,,,,
1980,0,30,,,,
1980,1,30,,,,
1980,2,,,,,
1980,3,30,,,,
1980,4,30,,,,
1980,5,,,,,
1980,6,30,,,,
1980,7,30,,,,
1980,8,,,,,
1980,9,30,,,,
1980,10,23,,,,
1980,11,,,,,
1980,12,10,,,,
1980,13,10,,,,
1980,14,,,,,
1980,15,10,,,,
1980,16,7,,,,
1980,17,,,,,
1980,18,0,,,,
1980,19,0,,,,
1980,20,,,,,
1980,21,0,,,,
1980,22,0,,,,
1980,23,,,,,
1981,0,10,,,,
1981,1,17,,,,
1981,2,,,,,
1981,3,30,,,,
1981,4,33,,,,
1981,5,,,,,
1981,6,40,,,,
1981,7,40,,,,
1981,8,,,,,
1981,9,40,,,,
1981,10,43,,,,
1981,11,,,,,
1981,12,50,,,,
1981,13,50,,,,
1981,14,,,,,
1981,15,50,,,,
1981,16,47,,,,
1981,17,,,,,
1981,18,40,,,,
1981,19,43,,,,
1981,20,,,,,
1981,21,50,,,,
1981,22,47,,,,
1981,23,,,,,
1982,0,-5,,,,
1982,1,-8,,,,
1982,2,,,,,
1982,3,-14,,,,
1982,4,-12,,,,
1982,5,,,,,
1982,6,-8,,,,
1982,7,-6,,,,
1982,8,,,,,
1982,9,-1,,,,
1982,10,-1,,,,
1982,11,,,,,
1982,12,-2,,,,
1982,13,-5,,,,
1982,14,,,,,
1982,15,-12,,,,
1982,16,-13,,,,
1982,17,,,,,
1982,18,-16,,,,
1982,19,-20,,,,
1982,20,,,,,
1982,21,-28,,,,
1982,22,-29,,,,
1982,23,,,,,
1983,0,42,,,,
1983,1,40,,,,
1983,2,,,,,
1983,3,37,,,,
1983,4,37,,,,
1983,5,,,,,
1983,6,36,,,,
1983,7,39,,,,
1983,8,,,,,
1983,9,44,,,,
1983,10,43,,,,
1983,11,,,,,
1983,12,40,,,,
1983,13,41,,,,
1983,14,,,,,
1983,15,43,,,,
1983,16,40,,,,
1983,17,,,,,
1983,18,34,,,,
1983,19,35,,,,
1983,20,,,,,
1983,21,,,,,
1983,22,,,,,
1983,23,,,,,
1984,0,11,,,,
1984,1,7,,,,
1984,2,,,,,
1984,3,-2,,,,
1984,4,3,,,,
1984,5,,,,,
1984,6,12,,,,
1984,7,11,,,,
1984,8,,,,,
1984,9,8,,,,
1984,10,11,,,,
1984,11,,,,,
1984,12,18,,,,
1984,13,21,,,,
1984,14,,,,,
1984,15,26,,,,
1984,16,26,,,,
1984,17,,,,,
1984,18,26,,,,
1984,19,22,,,,
1984,20,,,,,
1984,21,13,,,,
1984,22,13,,,,
1984,23,,,,,
1985,0,16,,,,
1985,1,25,,,,
1985,2,25,,,,
1985,3,19,,,,
1985,4,20,,,,
1985,5,20,,,,
1985,6,22,,,,
1985,7,25,,,,
1985,8,25,,,,
1985,9,20,,,,
1985,10,30,,,,
1985,11,25,,,,
1985,12,24,,,,
1985,13,27,,,,
1985,14,,,,,
1985,15,17,,,,
1985,16,10,,,,
1985,17,10,,,,
1985,18,11,,,,
1985,19,13,,,,
1985,20,,,,,
1985,21,16,,,,
1985,22,13,,,,
1985,23,,,,,
1986,0,48,,,,
1986,1,46,,,,
1986,2,,,,,
1986,3,42,,,,
1986,4,40,,,,
1986,5,40,,,,
1986,6,37,,,,
1986,7,40,,,,
1986,8,45,,,,
1986,9,50,,,,
1986,10,50,,,,
1986,11,,,,,
1986,12,54,,,,
1986,13,60,,,,
1986,14,59,,,,
1986,15,58,,,,
1986,16,57,,,,
1986,17,,,,,
1986,18,51,,,,
1986,19,50,,,,
1986,20,50,,,,
1986,21,49,,,,
1986,22,45,,,,
1986,23,40,,,,
1987,0,16,,,,
1987,1,20,,,,
1987,2,17,19,,,
1987,3,,,,,
