year,hour,obs,D1,D7,D30,D365
1973,0,,,,,
1973,1,,,,,
1973,2,,,,,
1973,3,,,,,
1973,4,,,,,
1973,5,,,,,
1973,6,,,,,
1973,7,,,,,
1973,8,,,,,
1973,9,,,,,
1973,10,,,,,
1973,11,,,,,
1973,12,,,,,
1973,13,,,,,
1973,14,,,,,
1973,15,,,,,
1973,16,,,,,
1973,17,,,,,
1973,18,,,,,
1973,19,,,,,
1973,20,,,,,
1973,21,,,,,
1973,22,,,,,
1973,23,,,,,
1974,0,,,,,
1974,1,,,,,
1974,2,,,,,
1974,3,,,,,
1974,4,,,,,
1974,5,,,,,
1974,6,,,,,
1974,7,,,,,
1974,8,,,,,
1974,9,,,,,
1974,10,,,,,
1974,11,,,,,
1974,12,,,,,
1974,13,,,,,
1974,14,,,,,
1974,15,,,,,
1974,16,,,,,
1974,17,,,,,
1974,18,-90,,,,
1974,19,-90,,,,
1974,20,,,,,
1974,21,,,,,
1974,22,,,,,
1974,23,,,,,
1975,0,,,,,
1975,1,,,,,
1975,2,,,,,
1975,3,,,,,
1975,4,,,,,
1975,5,,,,,
1975,6,,,,,
1975,7,,,,,
1975,8,,,,,
1975,9,,,,,
1975,10,,,,,
1975,11,,,,,
1975,12,,,,,
1975,13,,,,,
1975,14,,,,,
1975,15,,,,,
1975,16,,,,,
1975,17,,,,,
1975,18,,,,,
1975,19,,,,,
1975,20,,,,,
1975,21,,,,,
1975,22,,,,,
1975,23,,,,,
1976,0,-40,,,,
1976,1,-37,,,,
1976,2,,,,,
1976,3,-30,,,,
1976,4,-30,,,,
1976,5,,,,,
1976,6,-30,,,,
1976,7,-23,,,,
1976,8,,,,,
1976,9,-10,,,,
1976,10,-12,,,,
1976,11,,,,,
1976,12,,,,,
1976,13,-20,,,,
1976,14,,,,,
1976,15,-20,,,,
1976,16,-20,,,,
1976,17,,,,,
1976,18,-20,,,,
1976,19,-23,,,,
1976,20,,,,,
1976,21,-30,,,,
1976,22,-30,,,,
1976,23,,,,,
1977,0,-90,,,,
1977,1,-88,,,,
1977,2,,,,,
1977,3,,,,,
1977,4,,,,,
1977,5,,,,,
1977,6,-80,,,,
1977,7,-80,,,,
1977,8,,,,,
1977,9,-80,,,,
1977,10,-77,,,,
1977,11,,,,,
1977,12,-70,,,,
1977,13,-70,,,,
1977,14,-70,,,,
1977,15,-70,,,,
1977,16,-70,,,,
1977,17,,,,,
1977,18,-70,,,,
1977,19,-70,,,,
1977,20,,,,,
1977,21,-70,,,,
1977,22,-73,,,,
1977,23,,,,,
1978,0,,,,,
1978,1,,,,,
1978,2,,,,,
1978,3,20,,,,
1978,4,20,,,,
1978,5,,,,,
1978,6,20,,,,
1978,7,20,,,,
1978,8,,,,,
1978,9,20,,,,
1978,10,17,,,,
1978,11,,,,,
1978,12,10,,,,
1978,13,7,,,,
1978,14,,,,,
1978,15,0,,,,
1978,16,-3,,,,
1978,17,,,,,
1978,18,-10,,,,
1978,19,-8,,,,
1978,20,,,,,
1978,21,,,,,
1978,22,,,,,
1978,23,,,,,
1979,0,-100,,,,
1979,1,-103,,,,
1979,2,,,,,
1979,3,-110,,,,
1979,4,-110,,,,
1979,5,,,,,
1979,6,-110,,,,
1979,7,-110,,,,
1979,8,,,,,
1979,9,-110,,,,
1979,10,-110,,,,
1979,11,,,,,
1979,12,-110,,,,
1979,13,-110,,,,
1979,14,,,,,
1979,15,-110,,,,
1979,16,-110,,,,
1979,17,,,,,
1979,18,-110,,,,
1979,19,-110,,,,
1979,20,,,,,
1979,21,-110,,,,
1979,22,-113,,,,
1979,23,,,,,
1980,0,-100,,,,
1980,1,-103,,,,
1980,2,,,,,
1980,3,-110,,,,
1980,4,-103,,,,
1980,5,,,,,
1980,6,-90,,,,
1980,7,-87,,,,
1980,8,,,,,
1980,9,-80,,,,
1980,10,-80,,,,
1980,11,,,,,
1980,12,-80,,,,
1980,13,-77,,,,
1980,14,,,,,
1980,15,-70,,,,
1980,16,-70,,,,
1980,17,,,,,
1980,18,-70,,,,
1980,19,-72,,,,
1980,20,,,,,
1980,21,,,,,
1980,22,,,,,
1980,23,,,,,
1981,0,-110,,,,
1981,1,-107,,,,
1981,2,,,,,
1981,3,-100,,,,
1981,4,-87,,,,
1981,5,,,,,
1981,6,-60,,,,
1981,7,-43,,,,
1981,8,,,,,
1981,9,-10,,,,
1981,10,-7,,,,
1981,11,,,,,
1981,12,0,,,,
1981,13,0,,,,
1981,14,,,,,
1981,15,0,,,,
1981,16,0,,,,
1981,17,,,,,
1981,18,0,,,,
1981,19,7,,,,
1981,20,,,,,
1981,21,20,,,,
1981,22,17,,,,
1981,23,,,,,
1982,0,-2,,,,
1982,1,-4,,,,
1982,2,,,,,
1982,3,-9,,,,
1982,4,-8,,,,
1982,5,,,,,
1982,6,-7,,,,
1982,7,-1,,,,
1982,8,,,,,
1982,9,12,,,,
1982,10,9,,,,
1982,11,,,,,
1982,12,4,,,,
1982,13,8,,,,
1982,14,,,,,
1982,15,16,,,,
1982,16,13,,,,
1982,17,,,,,
1982,18,6,,,,
1982,19,1,,,,
1982,20,,,,,
1982,21,-8,,,,
1982,22,-8,,,,
1982,23,,,,,
1983,0,-37,,,,
1983,1,-38,,,,
1983,2,,,,,
1983,3,-41,,,,
1983,4,-42,,,,
1983,5,,,,,
1983,6,-45,,,,
1983,7,-44,,,,
1983,8,,,,,
1983,9,-43,,,,
1983,10,-46,,,,
1983,11,,,,,
1983,12,-52,,,,
1983,13,-55,,,,
1983,14,,,,,
1983,15,-61,,,,
1983,16,-65,,,,
1983,17,,,,,
1983,18,-73,,,,
1983,19,-78,,,,
1983,20,,,,,
1983,21,-88,,,,
1983,22,-95,,,,
1983,23,,,,,
1984,0,-127,,,,
1984,1,-122,,,,
1984,2,,,,,
1984,3,-112,,,,
1984,4,-108,,,,
1984,5,,,,,
1984,6,-101,,,,
1984,7,-89,,,,
1984,8,,,,,
1984,9,-65,,,,
1984,10,-64,,,,
1984,11,,,,,
1984,12,,,,,
1984,13,,,,,
1984,14,,,,,
1984,15,-60,,,,
1984,16,-60,,,,
1984,17,,,,,
1984,18,-59,,,,
1984,19,-59,,,,
1984,20,,,,,
1984,21,-59,,,,
1984,22,-68,,,,
1984,23,,,,,
1985,0,-19,,,,
1985,1,-18,,,,
1985,2,,,,,
1985,3,-14,,,,
1985,4,-15,,,,
1985,5,-1,,,,
1985,6,8,,,,
1985,7,5,,,,
1985,8,10,,,,
1985,9,10,,,,
1985,10,,,,,
1985,11,,,,,
1985,12,,,,,
1985,13,,,,,
1985,14,,,,,
1985,15,,,,,
1985,16,,,,,
1985,17,,,,,
1985,18,,,,,
1985,19,,,,,
1985,20,,,,,
1985,21,,,,,
1985,22,,,,,
1985,23,,,,,
1986,0,-80,,,,
1986,1,-81,,,,
1986,2,,,,,
1986,3,-82,,,,
1986,4,-75,,,,
1986,5,-70,,,,
1986,6,-70,,,,
1986,7,-55,,,,
1986,8,-50,,,,
1986,9,-52,,,,
1986,10,-51,,,,
1986,11,-50,,,,
1986,12,-48,,,,
1986,13,-45,,,,
1986,14,-50,,,,
1986,15,-50,,,,
1986,16,-50,,,,
1986,17,-49,,,,
1986,18,-48,,,,
1986,19,-42,,,,
