year,hour,obs,D1,D7,D30,D365
1973,0,,,,,
1973,1,,,,,
1973,2,,,,,
1973,3,,,,,
1973,4,,,,,
1973,5,,,,,
1973,6,,,,,
1973,7,,,,,
1973,8,,,,,
1973,9,,,,,
1973,10,,,,,
1973,11,,,,,
1973,12,,,,,
1973,13,,,,,
1973,14,,,,,
1973,15,,,,,
1973,16,,,,,
1973,17,,,,,
1973,18,,,,,
1973,19,,,,,
1973,20,,,,,
1973,21,,,,,
1973,22,,,,,
1973,23,,,,,
1974,0,,,,,
1974,1,,,,,
1974,2,,,,,
1974,3,,,,,
1974,4,,,,,
1974,5,,,,,
1974,6,,,,,
1974,7,,,,,
1974,8,,,,,
1974,9,,,,,
1974,10,,,,,
1974,11,,,,,
1974,12,,,,,
1974,13,,,,,
1974,14,,,,,
1974,15,,,,,
1974,16,,,,,
1974,17,,,,,
1974,18,,,,,
1974,19,,,,,
1974,20,,,,,
1974,21,,,,,
1974,22,,,,,
1974,23,,,,,
1975,0,,,,,
1975,1,,,,,
1975,2,,,,,
1975,3,,,,,
1975,4,,,,,
1975,5,,,,,
1975,6,,,,,
1975,7,,,,,
1975,8,,,,,
1975,9,,,,,
1975,10,,,,,
1975,11,,,,,
1975,12,,,,,
1975,13,,,,,
1975,14,,,,,
1975,15,,,,,
1975,16,,,,,
1975,17,,,,,
1975,18,,,,,
1975,19,,,,,
1975,20,,,,,
1975,21,,,,,
1975,22,,,,,
1975,23,,,,,
1976,0,0,,,,
1976,1,0,,,,
1976,2,,,,,
1976,3,0,,,,
1976,4,0,,,,
1976,5,,,,,
1976,6,0,,,,
1976,7,0,,,,
1976,8,,,,,
1976,9,0,,,,
1976,10,3,,,,
1976,11,,,,,
1976,12,10,,,,
1976,13,10,,,,
1976,14,,,,,
1976,15,10,,,,
1976,16,17,,,,
1976,17,,,,,
1976,18,30,,,,
1976,19,30,,,,
1976,20,,,,,
1976,21,,,,,
1976,22,,,,,
1976,23,,,,,
1977,0,20,,,,
1977,1,17,,,,
1977,2,,,,,
1977,3,10,,,,
1977,4,10,,,,
1977,5,,,,,
1977,6,10,,,,
1977,7,17,,,,
1977,8,,,,,
1977,9,30,,,,
1977,10,30,,,,
1977,11,,,,,
1977,12,30,,,,
1977,13,33,,,,
1977,14,,,,,
1977,15,40,,,,
1977,16,37,,,,
1977,17,,,,,
1977,18,30,,,,
1977,19,28,,,,
1977,20,,,,,
1977,21,,,,,
1977,22,,,,,
1977,23,,,,,
1978,0,60,,,,
1978,1,60,,,,
1978,2,,,,,
1978,3,60,,,,
1978,4,70,,,,
1978,5,,,,,
1978,6,90,,,,
1978,7,90,,,,
1978,8,,,,,
1978,9,90,,,,
1978,10,77,,,,
1978,11,,,,,
1978,12,50,,,,
1978,13,50,,,,
1978,14,,,,,
1978,15,50,,,,
1978,16,47,,,,
1978,17,,,,,
1978,18,40,,,,
1978,19,43,,,,
1978,20,,,,,
1978,21,50,,,,
1978,22,47,,,,
1978,23,,,,,
1979,0,50,,,,
1979,1,50,,,,
1979,2,,,,,
1979,3,50,,,,
1979,4,50,,,,
1979,5,,,,,
1979,6,50,,,,
1979,7,43,,,,
1979,8,,,,,
1979,9,30,,,,
1979,10,30,,,,
1979,11,,,,,
1979,12,30,,,,
1979,13,30,,,,
1979,14,,,,,
1979,15,30,,,,
1979,16,27,,,,
1979,17,,,,,
1979,18,20,,,,
1979,19,17,,,,
1979,20,,,,,
1979,21,10,,,,
1979,22,10,,,,
1979,23,,,,,
1980,0,,,,,
1980,1,,,,,
1980,2,,,,,
1980,3,30,,,,
1980,4,33,,,,
1980,5,,,,,
1980,6,40,,,,
1980,7,40,,,,
1980,8,,,,,
1980,9,40,,,,
1980,10,37,,,,
1980,11,,,,,
1980,12,30,,,,
1980,13,30,,,,
1980,14,,,,,
1980,15,30,,,,
1980,16,30,,,,
1980,17,,,,,
1980,18,30,,,,
1980,19,30,,,,
1980,20,,,,,
1980,21,30,,,,
1980,22,31,,,,
1980,23,,,,,
1981,0,60,,,,
1981,1,53,,,,
1981,2,,,,,
1981,3,40,,,,
1981,4,43,,,,
1981,5,,,,,
1981,6,50,,,,
1981,7,53,,,,
1981,8,,,,,
1981,9,60,,,,
1981,10,60,,,,
1981,11,,,,,
1981,12,60,,,,
1981,13,60,,,,
1981,14,,,,,
1981,15,60,,,,
1981,16,60,,,,
1981,17,,,,,
1981,18,60,,,,
1981,19,60,,,,
1981,20,,,,,
1981,21,60,,,,
1981,22,57,,,,
1981,23,,,,,
1982,0,2,,,,
1982,1,2,,,,
1982,2,,,,,
1982,3,2,,,,
1982,4,6,,,,
1982,5,,,,,
1982,6,13,,,,
1982,7,20,,,,
1982,8,,,,,
1982,9,34,,,,
1982,10,26,,,,
1982,11,,,,,
1982,12,10,,,,
1982,13,5,,,,
1982,14,,,,,
1982,15,-6,,,,
1982,16,-7,,,,
1982,17,,,,,
1982,18,,,,,
1982,19,,,,,
1982,20,,,,,
1982,21,,,,,
1982,22,,,,,
1982,23,,,,,
1983,0,13,,,,
1983,1,11,,,,
1983,2,,,,,
1983,3,6,,,,
1983,4,8,,,,
1983,5,,,,,
1983,6,12,,,,
1983,7,20,,,,
1983,8,,,,,
1983,9,35,,,,
1983,10,38,,,,
1983,11,,,,,
1983,12,45,,,,
1983,13,46,,,,
1983,14,,,,,
1983,15,,,,,
1983,16,,,,,
1983,17,,,,,
1983,18,48,,,,
1983,19,37,,,,
1983,20,,,,,
1983,21,16,,,,
1983,22,12,,,,
1983,23,,,,,
1984,0,14,,,,
1984,1,14,,,,
1984,2,,,,,
1984,3,15,,,,
1984,4,17,,,,
1984,5,,,,,
1984,6,22,,,,
1984,7,26,,,,
1984,8,,,,,
1984,9,33,,,,
1984,10,35,,,,
1984,11,,,,,
1984,12,38,,,,
1984,13,39,,,,
1984,14,,,,,
1984,15,41,,,,
1984,16,40,,,,
1984,17,,,,,
1984,18,,,,,
1984,19,,,,,
1984,20,,,,,
1984,21,,,,,
1984,22,,,,,
1984,23,,,,,
1985,0,-3,,,,
1985,1,-4,,,,
1985,2,,,,,
1985,3,-5,,,,
1985,4,0,,,,
1985,5,5,,,,
1985,6,6,,,,
1985,7,10,,,,
1985,8,15,,,,
1985,9,18,,,,
1985,10,30,,,,
1985,11,30,,,,
1985,12,35,,,,
1985,13,40,,,,
1985,14,,,,,
1985,15,37,,,,
1985,16,40,,,,
1985,17,40,,,,
1985,18,36,,,,
1985,19,30,,,,
1985,20,30,,,,
1985,21,28,,,,
1985,22,29,,,,
1985,23,25,,,,
1986,0,22,,,,
1986,1,21,,,,
1986,2,20,42,,,
1986,3,20,42,,,
1986,4,30,42,,,
1986,5,25,42,,,
1986,6,23,41,,,
1986,7,30,40,,,
1986,8,30,40,,,
1986,9,32,39,,,
1986,10,40,39,,,
1986,11,40,38,,,
1986,12,39,37,,,
1986,13,40,36,,,
1986,14,40,35,,,
1986,15,40,34,,,
1986,16,45,34,,,
1986,17,49,34,,,
1986,18,48,33,,,
1986,19,41,33,,,
1986,20,,33,,,
1986,21,26,32,,,
1986,22,24,32,,,
1986,23,,,,,
1987,0,18,,,,
1987,1,15,,,,
1987,2,,,,,
1987,3,10,,,,
1987,4,15,,,,
