year,hour,obs,D1,D7,D30,D365
1973,0,,,,,
1973,1,,,,,
1973,2,,,,,
1973,3,,,,,
1973,4,,,,,
1973,5,,,,,
1973,6,,,,,
1973,7,,,,,
1973,8,,,,,
1973,9,,,,,
1973,10,,,,,
1973,11,,,,,
1973,12,,,,,
1973,13,,,,,
1973,14,,,,,
1973,15,50,,,,
1973,16,50,,,,
1973,17,,,,,
1973,18,,,,,
1973,19,,,,,
1973,20,,,,,
1973,21,,,,,
1973,22,,,,,
1973,23,,,,,
1974,0,,,,,
1974,1,,,,,
1974,2,,,,,
1974,3,,,,,
1974,4,,,,,
1974,5,,,,,
1974,6,,,,,
1974,7,,,,,
1974,8,,,,,
1974,9,,,,,
1974,10,,,,,
1974,11,,,,,
1974,12,,,,,
1974,13,,,,,
1974,14,,,,,
1974,15,,,,,
1974,16,,,,,
1974,17,,,,,
1974,18,,,,,
1974,19,,,,,
1974,20,,,,,
1974,21,,,,,
1974,22,,,,,
1974,23,,,,,
1975,0,,,,,
1975,1,,,,,
1975,2,,,,,
1975,3,,,,,
1975,4,,,,,
1975,5,,,,,
1975,6,,,,,
1975,7,,,,,
1975,8,,,,,
1975,9,60,,,,
1975,10,61,,,,
1975,11,,,,,
1975,12,,,,,
1975,13,,,,,
1975,14,,,,,
1975,15,,,,,
1975,16,,,,,
1975,17,,,,,
1975,18,,,,,
1975,19,,,,,
1975,20,,,,,
1975,21,,,,,
1975,22,,,,,
1975,23,,,,,
1976,0,50,,,,
1976,1,50,,,,
1976,2,,,,,
1976,3,50,,,,
1976,4,57,,,,
1976,5,,,,,
1976,6,70,,,,
1976,7,73,,,,
1976,8,,,,,
1976,9,80,,,,
1976,10,77,,,,
1976,11,,,,,
1976,12,70,,,,
1976,13,73,,,,
1976,14,,,,,
1976,15,80,,,,
1976,16,80,,,,
1976,17,,,,,
1976,18,80,,,,
1976,19,77,,,,
1976,20,,,,,
1976,21,70,,,,
1976,22,70,,,,
1976,23,,,,,
1977,0,60,,,,
1977,1,60,,,,
1977,2,,,,,
1977,3,60,,,,
1977,4,60,,,,
1977,5,,,,,
1977,6,60,,,,
1977,7,63,,,,
1977,8,,,,,
1977,9,70,,,,
1977,10,67,,,,
1977,11,,,,,
1977,12,60,,,,
1977,13,60,,,,
1977,14,,,,,
1977,15,,,,,
1977,16,,,,,
1977,17,,,,,
1977,18,60,,,,
1977,19,58,,,,
1977,20,,,,,
1977,21,,,,,
1977,22,,,,,
1977,23,,,,,
1978,0,50,,,,
1978,1,50,,,,
1978,2,,,,,
1978,3,50,,,,
1978,4,53,,,,
1978,5,,,,,
1978,6,60,,,,
1978,7,60,,,,
1978,8,,,,,
1978,9,60,,,,
1978,10,67,,,,
1978,11,,,,,
1978,12,80,,,,
1978,13,73,,,,
1978,14,,,,,
1978,15,60,,,,
1978,16,58,,,,
1978,17,,,,,
1978,18,,,,,
1978,19,,,,,
1978,20,,,,,
1978,21,50,,,,
1978,22,50,,,,
1978,23,,,,,
1979,0,40,,,,
1979,1,37,,,,
1979,2,,,,,
1979,3,30,,,,
1979,4,33,,,,
1979,5,,,,,
1979,6,40,,,,
1979,7,50,,,,
1979,8,,,,,
1979,9,70,,,,
1979,10,70,,,,
1979,11,,,,,
1979,12,70,,,,
1979,13,67,,,,
1979,14,,,,,
1979,15,60,,,,
1979,16,60,,,,
1979,17,,,,,
1979,18,60,,,,
1979,19,57,,,,
1979,20,,,,,
1979,21,50,,,,
1979,22,50,,,,
1979,23,,,,,
1980,0,30,,,,
1980,1,27,,,,
1980,2,,,,,
1980,3,20,,,,
1980,4,20,,,,
1980,5,,,,,
1980,6,20,,,,
1980,7,17,,,,
1980,8,,,,,
1980,9,10,,,,
1980,10,30,,,,
1980,11,50,,,,
1980,12,20,,,,
1980,13,20,,,,
1980,14,,,,,
1980,15,20,,,,
1980,16,20,,,,
1980,17,,,,,
1980,18,20,,,,
1980,19,18,,,,
1980,20,,,,,
1980,21,,,,,
1980,22,,,,,
1980,23,,,,,
1981,0,50,,,,
1981,1,50,,,,
1981,2,,,,,
1981,3,50,,,,
1981,4,53,,,,
1981,5,,,,,
1981,6,60,,,,
1981,7,63,,,,
1981,8,,,,,
1981,9,70,,,,
1981,10,67,,,,
1981,11,,,,,
1981,12,60,,,,
1981,13,60,,,,
1981,14,,,,,
1981,15,60,,,,
1981,16,57,,,,
1981,17,,,,,
1981,18,50,,,,
1981,19,53,,,,
1981,20,,,,,
1981,21,60,,,,
1981,22,60,,,,
1981,23,,,,,
1982,0,47,,,,
1982,1,46,,,,
1982,2,,,,,
1982,3,44,,,,
1982,4,45,,,,
1982,5,,,,,
1982,6,47,,,,
1982,7,48,,,,
1982,8,,,,,
1982,9,50,,,,
1982,10,51,,,,
1982,11,,,,,
1982,12,53,,,,
1982,13,55,,,,
1982,14,,,,,
1982,15,60,,,,
1982,16,55,,,,
1982,17,,,,,
1982,18,45,,,,
1982,19,47,,,,
1982,20,,,,,
1982,21,50,,,,
1982,22,50,,,,
1982,23,,,,,
1983,0,69,,,,
1983,1,67,,,,
1983,2,,,,,
1983,3,63,,,,
1983,4,65,,,,
1983,5,,,,,
1983,6,69,,,,
1983,7,71,,,,
1983,8,,,,,
1983,9,75,,,,
1983,10,69,,,,
1983,11,,,,,
1983,12,57,,,,
1983,13,54,,,,
1983,14,,,,,
1983,15,49,,,,
1983,16,46,,,,
1983,17,,,,,
1983,18,41,,,,
1983,19,39,,,,
1983,20,,,,,
1983,21,35,,,,
1983,22,36,,,,
1983,23,,,,,
1984,0,58,,,,
1984,1,57,,,,
1984,2,,,,,
1984,3,54,,,,
1984,4,54,,,,
1984,5,,,,,
1984,6,55,,,,
1984,7,57,,,,
1984,8,,,,,
1984,9,61,,,,
1984,10,62,,,,
1984,11,,,,,
1984,12,64,,,,
1984,13,63,,,,
1984,14,,,,,
1984,15,61,,,,
1984,16,61,,,,
1984,17,,,,,
1984,18,62,,,,
1984,19,61,,,,
1984,20,,,,,
1984,21,59,,,,
1984,22,58,,,,
1984,23,,,,,
1985,0,55,63,,,
1985,1,50,62,,,
1985,2,50,61,,,
1985,3,48,61,,,
1985,4,50,61,,,
1985,5,50,60,,,
1985,6,50,60,,,
1985,7,50,59,,,
1985,8,50,59,,,
1985,9,54,59,,,
1985,10,60,58,,,
1985,11,60,58,,,
1985,12,59,57,,,
1985,13,60,57,,,
1985,14,60,57,,,
1985,15,61,56,,,
1985,16,58,56,,,
1985,17,,56,,,
1985,18,54,55,,,
1985,19,52,55,,,
1985,20,,,,,
1985,21,49,,,,
1985,22,47,,,,
1985,23,,,,,
1986,0,61,,,,
1986,1,60,,,,
1986,2,,,,,
1986,3,59,,,,
1986,4,70,,,,
1986,5,70,,,,
1986,6,70,,,,
1986,7,70,,,,
1986,8,70,,,,
1986,9,66,,,,
1986,10,60,,,,
1986,11,64,,,,
1986,12,68,,,,
1986,13,90,,,,
1986,14,85,,,,
1986,15,81,,,,
1986,16,90,,,,
1986,17,86,,,,
1986,18,82,,,,
1986,19,84,,,,
1986,20,,,,,
1986,21,87,,,,
1986,22,79,,,,
1986,23,,,,,
1987,0,46,,,,
1987,1,46,,,,
1987,2,,,,,
1987,3,46,,,,
1987,4,45,,,,
