year,hour,obs,D1,D7,D30,D365
1973,0,,,,,
1973,1,,,,,
1973,2,,,,,
1973,3,,,,,
1973,4,,,,,
1973,5,,,,,
1973,6,,,,,
1973,7,,,,,
1973,8,,,,,
1973,9,,,,,
1973,10,,,,,
1973,11,,,,,
1973,12,,,,,
1973,13,,,,,
1973,14,,,,,
1973,15,,,,,
1973,16,,,,,
1973,17,,,,,
1973,18,,,,,
1973,19,,,,,
1973,20,,,,,
1973,21,,,,,
1973,22,,,,,
1973,23,,,,,
1974,0,,,,,
1974,1,,,,,
1974,2,,,,,
1974,3,,,,,
1974,4,,,,,
1974,5,,,,,
1974,6,,,,,
1974,7,,,,,
1974,8,,,,,
1974,9,,,,,
1974,10,,,,,
1974,11,,,,,
1974,12,110,,,,
1974,13,107,,,,
1974,14,,,,,
1974,15,100,,,,
1974,16,97,,,,
1974,17,,,,,
1974,18,,,,,
1974,19,,,,,
1974,20,,,,,
1974,21,,,,,
1974,22,,,,,
1974,23,,,,,
1975,0,,,,,
1975,1,,,,,
1975,2,,,,,
1975,3,,,,,
1975,4,,,,,
1975,5,,,,,
1975,6,,,,,
1975,7,,,,,
1975,8,,,,,
1975,9,,,,,
1975,10,,,,,
1975,11,,,,,
1975,12,40,,,,
1975,13,35,,,,
1975,14,,,,,
1975,15,,,,,
1975,16,,,,,
1975,17,,,,,
1975,18,10,,,,
1975,19,12,,,,
1975,20,,,,,
1975,21,,,,,
1975,22,,,,,
1975,23,,,,,
1976,0,30,,,,
1976,1,27,,,,
1976,2,,,,,
1976,3,20,,,,
1976,4,20,,,,
1976,5,,,,,
1976,6,20,,,,
1976,7,20,,,,
1976,8,,,,,
1976,9,20,,,,
1976,10,23,,,,
1976,11,,,,,
1976,12,30,,,,
1976,13,30,,,,
1976,14,,,,,
1976,15,30,,,,
1976,16,30,,,,
1976,17,,,,,
1976,18,30,,,,
1976,19,30,,,,
1976,20,,,,,
1976,21,30,,,,
1976,22,30,,,,
1976,23,,,,,
1977,0,,,,,
1977,1,,,,,
1977,2,,,,,
1977,3,-10,,,,
1977,4,-10,,,,
1977,5,,,,,
1977,6,-10,,,,
1977,7,-7,,,,
1977,8,,,,,
1977,9,0,,,,
1977,10,0,,,,
1977,11,,,,,
1977,12,0,,,,
1977,13,0,,,,
1977,14,,,,,
1977,15,0,,,,
1977,16,0,,,,
1977,17,,,,,
1977,18,0,,,,
1977,19,0,,,,
1977,20,,,,,
1977,21,0,,,,
1977,22,7,,,,
1977,23,,,,,
1978,0,,,,,
1978,1,,,,,
1978,2,,,,,
1978,3,10,,,,
1978,4,13,,,,
1978,5,,,,,
1978,6,20,,,,
1978,7,17,,,,
1978,8,,,,,
1978,9,10,,,,
1978,10,10,,,,
1978,11,,,,,
1978,12,10,,,,
1978,13,10,,,,
1978,14,,,,,
1978,15,10,,,,
1978,16,10,,,,
1978,17,,,,,
1978,18,10,,,,
1978,19,7,,,,
1978,20,,,,,
1978,21,0,,,,
1978,22,3,,,,
1978,23,,,,,
1979,0,0,,,,
1979,1,0,,,,
1979,2,,,,,
1979,3,0,,,,
1979,4,3,,,,
1979,5,,,,,
1979,6,10,,,,
1979,7,8,,,,
1979,8,,,,,
1979,9,,,,,
1979,10,,,,,
1979,11,,,,,
1979,12,0,,,,
1979,13,0,,,,
1979,14,,,,,
1979,15,0,,,,
1979,16,0,,,,
1979,17,,,,,
1979,18,0,,,,
1979,19,0,,,,
1979,20,,,,,
1979,21,0,,,,
1979,22,0,,,,
1979,23,,,,,
1980,0,0,,,,
1980,1,-7,,,,
1980,2,,,,,
1980,3,-20,,,,
1980,4,-17,,,,
1980,5,,,,,
1980,6,-10,,,,
1980,7,-7,,,,
1980,8,,,,,
1980,9,0,,,,
1980,10,-3,,,,
1980,11,,,,,
1980,12,-10,,,,
1980,13,-10,,,,
1980,14,,,,,
1980,15,-10,,,,
1980,16,-10,,,,
1980,17,,,,,
1980,18,-10,,,,
1980,19,-13,,,,
1980,20,,,,,
1980,21,-20,,,,
1980,22,-17,,,,
1980,23,,,,,
1981,0,-10,,,,
1981,1,-10,,,,
1981,2,,,,,
1981,3,-10,,,,
1981,4,-5,,,,
1981,5,5,,,,
1981,6,10,,,,
1981,7,10,,,,
1981,8,,,,,
1981,9,10,,,,
1981,10,10,,,,
1981,11,,,,,
1981,12,10,,,,
1981,13,13,,,,
1981,14,,,,,
1981,15,20,,,,
1981,16,17,,,,
1981,17,,,,,
1981,18,10,,,,
1981,19,13,,,,
1981,20,,,,,
1981,21,20,,,,
1981,22,13,,,,
1981,23,,,,,
1982,0,9,,,,
1982,1,6,,,,
1982,2,,,,,
1982,3,1,,,,
1982,4,2,,,,
1982,5,,,,,
1982,6,5,,,,
1982,7,6,,,,
1982,8,,,,,
1982,9,9,,,,
1982,10,12,,,,
1982,11,,,,,
1982,12,18,,,,
1982,13,18,,,,
1982,14,,,,,
1982,15,18,,,,
1982,16,19,,,,
1982,17,,,,,
1982,18,22,,,,
1982,19,19,,,,
1982,20,,,,,
1982,21,12,,,,
1982,22,10,,,,
1982,23,,,,,
1983,0,-5,,,,
1983,1,-5,,,,
1983,2,,,,,
1983,3,-6,,,,
1983,4,-5,,,,
1983,5,,,,,
1983,6,-4,,,,
1983,7,-3,,,,
1983,8,,,,,
1983,9,-1,,,,
1983,10,4,,,,
1983,11,,,,,
1983,12,13,,,,
1983,13,11,,,,
1983,14,,,,,
1983,15,8,,,,
1983,16,11,,,,
1983,17,,,,,
1983,18,18,,,,
1983,19,16,,,,
1983,20,,,,,
1983,21,12,,,,
1983,22,13,,,,
1983,23,,,,,
1984,0,17,,,,
1984,1,20,,,,
1984,2,,,,,
1984,3,27,,,,
1984,4,29,,,,
1984,5,,,,,
1984,6,34,,,,
1984,7,34,,,,
1984,8,,,,,
1984,9,34,,,,
1984,10,35,,,,
1984,11,,,,,
1984,12,38,,,,
1984,13,41,,,,
1984,14,,,,,
1984,15,46,,,,
1984,16,45,,,,
1984,17,,,,,
1984,18,43,,,,
1984,19,38,,,,
1984,20,,,,,
1984,21,29,,,,
1984,22,26,,,,
1984,23,,,,,
1985,0,32,,,,
1985,1,32,,,,
1985,2,,,,,
1985,3,,,,,
1985,4,30,,,,
1985,5,35,,,,
1985,6,35,,,,
1985,7,40,,,,
1985,8,40,,,,
1985,9,44,,,,
1985,10,43,,,,
1985,11,,,,,
1985,12,46,,,,
1985,13,48,,,,
1985,14,50,,,,
1985,15,47,,,,
1985,16,40,,,,
1985,17,39,,,,
1985,18,38,,,,
1985,19,35,,,,
1985,20,,,,,
1985,21,30,,,,
1985,22,26,,,,
1985,23,,,,,
1986,0,40,36,,,
1986,1,40,36,,,
1986,2,,36,,,
1986,3,39,37,,,
1986,4,40,37,,,
1986,5,35,37,,,
1986,6,33,37,,,
1986,7,30,37,,,
1986,8,32,38,,,
1986,9,34,38,,,
1986,10,40,38,,,
1986,11,40,38,,,
1986,12,41,39,,,
1986,13,45,39,,,
1986,14,50,39,,,
1986,15,47,40,,,
1986,16,50,40,,,
1986,17,46,40,,,
1986,18,42,40,,,
1986,19,42,40,,,
1986,20,,,,,
1986,21,42,,,,
1986,22,40,,,,
1986,23,,,,,
1987,0,19,17,,,
1987,1,20,17,,,
