year,hour,obs,D1,D7,D30,D365
1973,0,,,,,
1973,1,,,,,
1973,2,,,,,
1973,3,,,,,
1973,4,,,,,
1973,5,,,,,
1973,6,,,,,
1973,7,,,,,
1973,8,,,,,
1973,9,,,,,
1973,10,,,,,
1973,11,,,,,
1973,12,,,,,
1973,13,,,,,
1973,14,,,,,
1973,15,,,,,
1973,16,,,,,
1973,17,,,,,
1973,18,,,,,
1973,19,,,,,
1973,20,,,,,
1973,21,,,,,
1973,22,,,,,
1973,23,,,,,
1974,0,,,,,
1974,1,,,,,
1974,2,,,,,
1974,3,,,,,
1974,4,,,,,
1974,5,,,,,
1974,6,,,,,
1974,7,,,,,
1974,8,,,,,
1974,9,,,,,
1974,10,,,,,
1974,11,,,,,
1974,12,20,,,,
1974,13,19,,,,
1974,14,,,,,
1974,15,,,,,
1974,16,,,,,
1974,17,,,,,
1974,18,,,,,
1974,19,,,,,
1974,20,,,,,
1974,21,,,,,
1974,22,,,,,
1974,23,,,,,
1975,0,,,,,
1975,1,,,,,
1975,2,,,,,
1975,3,,,,,
1975,4,,,,,
1975,5,,,,,
1975,6,,,,,
1975,7,,,,,
1975,8,,,,,
1975,9,10,,,,
1975,10,10,,,,
1975,11,,,,,
1975,12,10,,,,
1975,13,12,,,,
1975,14,,,,,
1975,15,,,,,
1975,16,,,,,
1975,17,,,,,
1975,18,20,,,,
1975,19,19,,,,
1975,20,,,,,
1975,21,,,,,
1975,22,,,,,
1975,23,,,,,
1976,0,40,,,,
1976,1,37,,,,
1976,2,,,,,
1976,3,30,,,,
1976,4,37,,,,
1976,5,,,,,
1976,6,50,,,,
1976,7,47,,,,
1976,8,,,,,
1976,9,40,,,,
1976,10,57,,,,
1976,11,,,,,
1976,12,90,,,,
1976,13,73,,,,
1976,14,,,,,
1976,15,40,,,,
1976,16,47,,,,
1976,17,,,,,
1976,18,60,,,,
1976,19,60,,,,
1976,20,,,,,
1976,21,60,,,,
1976,22,53,,,,
1976,23,,,,,
1977,0,0,,,,
1977,1,3,,,,
1977,2,,,,,
1977,3,10,,,,
1977,4,7,,,,
1977,5,,,,,
1977,6,0,,,,
1977,7,7,,,,
1977,8,,,,,
1977,9,20,,,,
1977,10,27,,,,
1977,11,,,,,
1977,12,40,,,,
1977,13,37,,,,
1977,14,,,,,
1977,15,,,,,
1977,16,,,,,
1977,17,,,,,
1977,18,20,,,,
1977,19,20,,,,
1977,20,,,,,
1977,21,20,,,,
1977,22,17,,,,
1977,23,,,,,
1978,0,10,,,,
1978,1,7,,,,
1978,2,,,,,
1978,3,0,,,,
1978,4,10,,,,
1978,5,,,,,
1978,6,30,,,,
1978,7,27,,,,
1978,8,,,,,
1978,9,20,,,,
1978,10,17,,,,
1978,11,,,,,
1978,12,10,,,,
1978,13,17,,,,
1978,14,,,,,
1978,15,30,,,,
1978,16,27,,,,
1978,17,,,,,
1978,18,20,,,,
1978,19,20,,,,
1978,20,,,,,
1978,21,20,,,,
1978,22,17,,,,
1978,23,,,,,
1979,0,-90,,,,
1979,1,-87,,,,
1979,2,,,,,
1979,3,-80,,,,
1979,4,-90,,,,
1979,5,,,,,
1979,6,-110,,,,
1979,7,-107,,,,
1979,8,,,,,
1979,9,-100,,,,
1979,10,-93,,,,
1979,11,,,,,
1979,12,-80,,,,
1979,13,-77,,,,
1979,14,,,,,
1979,15,-70,,,,
1979,16,-70,,,,
1979,17,,,,,
1979,18,-70,,,,
1979,19,-73,,,,
1979,20,,,,,
1979,21,-80,,,,
1979,22,-87,,,,
1979,23,,,,,
1980,0,-20,,,,
1980,1,-23,,,,
1980,2,,,,,
1980,3,-30,,,,
1980,4,-27,,,,
1980,5,,,,,
1980,6,-20,,,,
1980,7,-17,,,,
1980,8,,,,,
1980,9,-10,,,,
1980,10,-10,,,,
1980,11,,,,,
1980,12,-10,,,,
1980,13,-3,,,,
1980,14,,,,,
1980,15,10,,,,
1980,16,7,,,,
1980,17,,,,,
1980,18,0,,,,
1980,19,3,,,,
1980,20,,,,,
1980,21,10,,,,
1980,22,12,,,,
1980,23,,,,,
1981,0,-50,,,,
1981,1,-47,,,,
1981,2,,,,,
1981,3,-40,,,,
1981,4,-37,,,,
1981,5,,,,,
1981,6,-30,,,,
1981,7,-30,,,,
1981,8,,,,,
1981,9,-30,,,,
1981,10,-28,,,,
1981,11,,,,,
1981,12,,,,,
1981,13,,,,,
1981,14,,,,,
1981,15,-20,,,,
1981,16,-20,,,,
1981,17,,,,,
1981,18,-20,,,,
1981,19,-23,,,,
1981,20,,,,,
1981,21,-30,,,,
1981,22,-33,,,,
1981,23,,,,,
1982,0,-38,,,,
1982,1,-43,,,,
1982,2,,,,,
1982,3,-52,,,,
1982,4,-52,,,,
1982,5,,,,,
1982,6,-51,,,,
1982,7,-53,,,,
1982,8,,,,,
1982,9,-56,,,,
1982,10,-55,,,,
1982,11,,,,,
1982,12,-53,,,,
1982,13,-54,,,,
1982,14,,,,,
1982,15,-57,,,,
1982,16,-58,,,,
1982,17,,,,,
1982,18,-60,,,,
1982,19,-63,,,,
1982,20,,,,,
1982,21,-68,,,,
1982,22,-70,,,,
1982,23,,,,,
1983,0,-9,,,,
1983,1,-4,,,,
1983,2,,,,,
1983,3,5,,,,
1983,4,3,,,,
1983,5,,,,,
1983,6,-2,,,,
1983,7,2,,,,
1983,8,,,,,
1983,9,9,,,,
1983,10,5,,,,
1983,11,,,,,
1983,12,-3,,,,
1983,13,2,,,,
1983,14,,,,,
1983,15,13,,,,
1983,16,13,,,,
1983,17,,,,,
1983,18,13,,,,
1983,19,11,,,,
1983,20,,,,,
1983,21,6,,,,
1983,22,6,,,,
1983,23,,,,,
1984,0,-16,,,,
1984,1,-15,,,,
1984,2,,,,,
1984,3,-14,,,,
1984,4,-11,,,,
1984,5,,,,,
1984,6,-5,,,,
1984,7,-4,,,,
1984,8,,,,,
1984,9,-3,,,,
1984,10,-1,,,,
1984,11,,,,,
1984,12,4,,,,
1984,13,3,,,,
1984,14,,,,,
1984,15,1,,,,
1984,16,0,,,,
1984,17,,,,,
1984,18,-1,,,,
1984,19,-3,,,,
1984,20,,,,,
1984,21,-8,,,,
1984,22,-8,,,,
1984,23,,,,,
1985,0,-36,,,,
1985,1,-39,,,,
1985,2,,,,,
1985,3,-44,,,,
1985,4,-50,,,,
1985,5,-48,,,,
1985,6,-46,,,,
1985,7,-60,,,,
1985,8,-60,,,,
1985,9,-60,,,,
1985,10,-60,,,,
1985,11,-55,,,,
1985,12,-52,,,,
1985,13,-50,,,,
1985,14,-50,,,,
1985,15,-50,,,,
1985,16,-50,,,,
1985,17,-49,,,,
1985,18,-48,,,,
1985,19,-54,,,,
1985,20,,,,,
1985,21,-66,,,,
1985,22,-69,,,,
1985,23,,,,,
1986,0,-28,,,,
1986,1,-27,,,,
1986,2,,,,,
1986,3,-26,,,,
1986,4,-25,,,,
1986,5,-20,,,,
1986,6,-23,,,,
1986,7,-10,,,,
1986,8,-15,,,,
1986,9,-17,,,,
1986,10,-10,,,,
1986,11,-15,,,,
1986,12,-15,,,,
1986,13,-15,,,,
1986,14,-10,,,,
1986,15,-6,,,,
1986,16,-10,,,,
1986,17,-10,,,,
1986,18,-6,,,,
1986,19,10,,,,
